CompilationUnit [0,1574]
    PackageDeclaration [0,22]
        Name: main [8,21]
            Name: bird [8,16]
                Name: com [8,11]
    ImportDeclaration [24,51]
        Name: ArrayList [31,50]
            Name: util [31,40]
                Name: java [31,35]
    ImportDeclaration [52,74]
        Name: List [59,73]
            Name: util [59,68]
                Name: java [59,63]
    ImportDeclaration [76,106]
        Name: Constant [83,105]
            Name: util [83,96]
                Name: bird [83,91]
                    Name: com [83,86]
    ClassOrInterfaceDeclaration [193,1573]
        Modifier: public [193,199]
        SimpleName: PipePool [206,214]
        FieldDeclaration [218,273]
            Modifier: private [218,225]
            Modifier: static [226,232]
            VariableDeclarator [244,272]
                ClassOrInterfaceType [233,243]
                    SimpleName: List [233,237]
                    ClassOrInterfaceType [238,242]
                        SimpleName: Pipe [238,242]
                SimpleName: pool [244,248]
                ObjectCreationExpr [251,272]
                    ClassOrInterfaceType [255,270]
                        SimpleName: ArrayList [255,264]
                        ClassOrInterfaceType [265,269]
                            SimpleName: Pipe [265,269]
        FieldDeclaration [286,359]
            Modifier: private [286,293]
            Modifier: static [294,300]
            VariableDeclarator [318,358]
                ClassOrInterfaceType [301,317]
                    SimpleName: List [301,305]
                    ClassOrInterfaceType [306,316]
                        SimpleName: MovingPipe [306,316]
                SimpleName: movingPool [318,328]
                ObjectCreationExpr [331,358]
                    ClassOrInterfaceType [335,356]
                        SimpleName: ArrayList [335,344]
                        ClassOrInterfaceType [345,355]
                            SimpleName: MovingPipe [345,355]
        FieldDeclaration [373,513]
            Modifier: public [373,379]
            Modifier: static [380,386]
            Modifier: final [387,392]
            VariableDeclarator [397,512]
                PrimitiveType: int [393,396]
                SimpleName: INIT_PIPE_COUNT [397,412]
                BinaryExpr [415,512]
                    EnclosedExpr [415,508]
                        BinaryExpr [416,507]
                            BinaryExpr [416,503]
                                FieldAccessExpr [416,436]
                                    NameExpr [416,424]
                                        SimpleName: Constant [416,424]
                                    SimpleName: FRAME_WIDTH [425,436]
                                EnclosedExpr [442,503]
                                    BinaryExpr [443,502]
                                        FieldAccessExpr [443,463]
