CompilationUnit [0,3002]
    PackageDeclaration [0,22]
        Name: main [8,21]
            Name: bird [8,16]
                Name: com [8,11]
    ImportDeclaration [24,46]
        Name: Color [31,45]
            Name: awt [31,39]
                Name: java [31,35]
    ImportDeclaration [47,72]
        Name: Graphics [54,71]
            Name: awt [54,62]
                Name: java [54,58]
    ImportDeclaration [74,104]
        Name: Constant [81,103]
            Name: util [81,94]
                Name: bird [81,89]
                    Name: com [81,84]
    ClassOrInterfaceDeclaration [157,3001]
        Modifier: public [157,163]
        SimpleName: MovingPipe [170,180]
        FieldDeclaration [198,217]
            Modifier: private [198,205]
            VariableDeclarator [210,216]
                PrimitiveType: int [206,209]
                SimpleName: dealtY [210,216]
        FieldDeclaration [230,269]
            Modifier: public [230,236]
            Modifier: static [237,243]
            Modifier: final [244,249]
            VariableDeclarator [254,268]
                PrimitiveType: int [250,253]
                SimpleName: MAX_DEALY [254,263]
                IntegerLiteralExpr: 50 [266,268]
        FieldDeclaration [281,297]
            Modifier: private [281,288]
            VariableDeclarator [293,296]
                PrimitiveType: int [289,292]
                SimpleName: dir [293,296]
        FieldDeclaration [299,334]
            Modifier: public [299,305]
            Modifier: static [306,312]
            Modifier: final [313,318]
            VariableDeclarator [323,333]
                PrimitiveType: int [319,322]
                SimpleName: DIR_UP [323,329]
                IntegerLiteralExpr: 0 [332,333]
        FieldDeclaration [336,373]
            Modifier: public [336,342]
            Modifier: static [343,349]
            Modifier: final [350,355]
            VariableDeclarator [360,372]
                PrimitiveType: int [356,359]
                SimpleName: DIR_DOWN [360,368]
                IntegerLiteralExpr: 1 [371,372]
        ConstructorDeclaration [384,419]
            Modifier: public [384,390]
            SimpleName: MovingPipe [391,401]
            BlockStmt [404,419]
                ExplicitConstructorInvocationStmt [408,416]
        MethodDeclaration [527,837]
            Modifier: public [527,533]
            SimpleName: setAttribute [539,551]
            Parameter [552,557]
                PrimitiveType: int [552,555]
                SimpleName: x [556,557]
            Parameter [559,564]
                PrimitiveType: int [559,562]
                SimpleName: y [563,564]
            Parameter [566,576]
