CompilationUnit [0,1499]
    PackageDeclaration [0,22]
        Name: main [8,21]
            Name: bird [8,16]
                Name: com [8,11]
    ImportDeclaration [24,49]
        Name: Graphics [31,48]
            Name: awt [31,39]
                Name: java [31,35]
    ImportDeclaration [50,86]
        Name: BufferedImage [57,85]
            Name: image [57,71]
                Name: awt [57,65]
                    Name: java [57,61]
    ImportDeclaration [88,118]
        Name: Constant [95,117]
            Name: util [95,108]
                Name: bird [95,103]
                    Name: com [95,98]
    ClassOrInterfaceDeclaration [160,1498]
        Modifier: public [160,166]
        SimpleName: Cloud [173,178]
        FieldDeclaration [183,199]
            Modifier: private [183,190]
            VariableDeclarator [195,198]
                PrimitiveType: int [191,194]
                SimpleName: dir [195,198]
        FieldDeclaration [207,244]
            Modifier: public [207,213]
            Modifier: static [214,220]
            Modifier: final [221,226]
            VariableDeclarator [231,243]
                PrimitiveType: int [227,230]
                SimpleName: DIR_NONE [231,239]
                IntegerLiteralExpr: 0 [242,243]
        FieldDeclaration [246,283]
            Modifier: public [246,252]
            Modifier: static [253,259]
            Modifier: final [260,265]
            VariableDeclarator [270,282]
                PrimitiveType: int [266,269]
                SimpleName: DIR_LEFT [270,278]
                IntegerLiteralExpr: 1 [281,282]
        FieldDeclaration [285,323]
            Modifier: public [285,291]
            Modifier: static [292,298]
            Modifier: final [299,304]
            VariableDeclarator [309,322]
                PrimitiveType: int [305,308]
                SimpleName: DIR_RIGHT [309,318]
                IntegerLiteralExpr: 2 [321,322]
        FieldDeclaration [326,344]
            Modifier: private [326,333]
            VariableDeclarator [338,343]
                PrimitiveType: int [334,337]
                SimpleName: speed [338,343]
        FieldDeclaration [352,369]
            Modifier: private [352,359]
            VariableDeclarator [364,365]
                PrimitiveType: int [360,363]
                SimpleName: x [364,365]
            VariableDeclarator [367,368]
                PrimitiveType: int [360,363]
                SimpleName: y [367,368]
        FieldDeclaration [378,404]
            Modifier: private [378,385]
            VariableDeclarator [400,403]
                ClassOrInterfaceType [386,399]
                    SimpleName: BufferedImage [386,399]
                SimpleName: img [400,403]
