CompilationUnit [0,189]
    PackageDeclaration [0,21]
        Name: app [8,20]
            Name: bird [8,16]
                Name: com [8,11]
    ImportDeclaration [23,54]
        Name: GameFrame [30,53]
            Name: main [30,43]
                Name: bird [30,38]
                    Name: com [30,33]
    ClassOrInterfaceDeclaration [99,188]
        Modifier: public [99,105]
        SimpleName: GameApp [112,119]
        MethodDeclaration [124,186]
            Modifier: public [124,130]
            Modifier: static [131,137]
            SimpleName: main [143,147]
            Parameter [148,161]
                ArrayType [148,156]
                    ClassOrInterfaceType [148,154]
                        SimpleName: String [148,154]
                SimpleName: args [157,161]
            VoidType [138,142]
            BlockStmt [163,186]
                ExpressionStmt [167,183]
                    ObjectCreationExpr [167,182]
                        ClassOrInterfaceType [171,180]
                            SimpleName: GameFrame [171,180]
    JavadocComment [56,97]
