CompilationUnit [0,1657]
    PackageDeclaration [0,29]
        Name: bvt [8,28]
            Name: json [8,24]
                Name: alibaba [8,19]
                    Name: com [8,11]
    ImportDeclaration [31,53]
        Name: Point [38,52]
            Name: awt [38,46]
                Name: java [38,42]
    ImportDeclaration [55,98]
        Name: Feature [62,97]
            Name: parser [62,89]
                Name: fastjson [62,82]
                    Name: alibaba [62,73]
                        Name: com [62,65]
    ImportDeclaration [99,147]
        Name: ParserConfig [106,146]
            Name: parser [106,133]
                Name: fastjson [106,126]
                    Name: alibaba [106,117]
                        Name: com [106,109]
    ImportDeclaration [148,172]
        Name: Assert [155,171]
            Name: junit [155,164]
                Name: org [155,158]
    ImportDeclaration [173,205]
        Name: TestCase [180,204]
            Name: framework [180,195]
                Name: junit [180,185]
    ImportDeclaration [207,240]
        Name: JSON [214,239]
            Name: fastjson [214,234]
                Name: alibaba [214,225]
                    Name: com [214,217]
    ImportDeclaration [241,295]
        Name: JSONSerializer [248,294]
            Name: serializer [248,279]
                Name: fastjson [248,268]
                    Name: alibaba [248,259]
                        Name: com [248,251]
    ImportDeclaration [296,344]
        Name: AwtCodec [303,343]
            Name: serializer [303,334]
                Name: fastjson [303,323]
                    Name: alibaba [303,314]
                        Name: com [303,306]
    ImportDeclaration [345,402]
        Name: SerializerFeature [352,401]
            Name: serializer [352,383]
                Name: fastjson [352,372]
                    Name: alibaba [352,363]
                        Name: com [352,355]
    ClassOrInterfaceDeclaration [404,1656]
        Modifier: public [404,410]
        SimpleName: PointTest2 [417,427]
        MethodDeclaration [452,1080]
            Modifier: public [452,458]
            SimpleName: test_point [464,474]
            ClassOrInterfaceType [484,493]
                SimpleName: Exception [484,493]
            VoidType [459,463]
            BlockStmt [494,1080]
                ExpressionStmt [504,553]
                    VariableDeclarationExpr [504,552]
                        VariableDeclarator [519,552]
                            ClassOrInterfaceType [504,518]
                                SimpleName: JSONSerializer [504,518]
                            SimpleName: serializer [519,529]
                            ObjectCreationExpr [532,552]
                                ClassOrInterfaceType [536,550]
                                    SimpleName: JSONSerializer [536,550]
                ExpressionStmt [562,650]
                    MethodCallExpr [562,649]
                        NameExpr [562,568]
                            SimpleName: Assert [562,568]
                        SimpleName: assertEquals [569,581]
                        ClassExpr [582,596]
                            ClassOrInterfaceType [582,590]
                                SimpleName: AwtCodec [582,590]
                        MethodCallExpr [598,648]
                            MethodCallExpr [598,637]
