CompilationUnit [0,8580]
    PackageDeclaration [0,22]
        Name: main [8,21]
            Name: bird [8,16]
                Name: com [8,11]
    ImportDeclaration [24,46]
        Name: Color [31,45]
            Name: awt [31,39]
                Name: java [31,35]
    ImportDeclaration [47,72]
        Name: Graphics [54,71]
            Name: awt [54,62]
                Name: java [54,58]
    ImportDeclaration [73,99]
        Name: Rectangle [80,98]
            Name: awt [80,88]
                Name: java [80,84]
    ImportDeclaration [100,136]
        Name: BufferedImage [107,135]
            Name: image [107,121]
                Name: awt [107,115]
                    Name: java [107,111]
    ImportDeclaration [138,168]
        Name: Constant [145,167]
            Name: util [145,158]
                Name: bird [145,153]
                    Name: com [145,148]
    ImportDeclaration [169,199]
        Name: GameUtil [176,198]
            Name: util [176,189]
                Name: bird [176,184]
                    Name: com [176,179]
    ImportDeclaration [200,231]
        Name: MusicUtil [207,230]
            Name: util [207,220]
                Name: bird [207,215]
                    Name: com [207,210]
    ClassOrInterfaceDeclaration [284,8579]
        Modifier: public [284,290]
        SimpleName: Bird [297,301]
        FieldDeclaration [308,346]
            Modifier: public [308,314]
            Modifier: static [315,321]
            Modifier: final [322,327]
            VariableDeclarator [332,345]
                PrimitiveType: int [328,331]
                SimpleName: IMG_COUNT [332,341]
                IntegerLiteralExpr: 8 [344,345]
        FieldDeclaration [359,399]
            Modifier: public [359,365]
            Modifier: static [366,372]
            Modifier: final [373,378]
            VariableDeclarator [383,398]
                PrimitiveType: int [379,382]
                SimpleName: STATE_COUNT [383,394]
                IntegerLiteralExpr: 4 [397,398]
        FieldDeclaration [411,454]
            Modifier: private [411,418]
            Modifier: final [419,424]
            VariableDeclarator [443,453]
                ArrayType [425,440]
                    ArrayType [425,442]
                        ClassOrInterfaceType [425,438]
                            SimpleName: BufferedImage [425,438]
                SimpleName: birdImages [443,453]
        FieldDeclaration [472,492]
            Modifier: private [472,479]
            Modifier: final [480,485]
            VariableDeclarator [490,491]
                PrimitiveType: int [486,489]
                SimpleName: x [490,491]
        FieldDeclaration [497,511]
            Modifier: private [497,504]
