CompilationUnit [0,2723]
    PackageDeclaration [0,22]
        Name: main [8,21]
            Name: bird [8,16]
                Name: com [8,11]
    ImportDeclaration [24,49]
        Name: Graphics [31,48]
            Name: awt [31,39]
                Name: java [31,35]
    ImportDeclaration [50,86]
        Name: BufferedImage [57,85]
            Name: image [57,71]
                Name: awt [57,65]
                    Name: java [57,61]
    ImportDeclaration [87,114]
        Name: ArrayList [94,113]
            Name: util [94,103]
                Name: java [94,98]
    ImportDeclaration [115,137]
        Name: List [122,136]
            Name: util [122,131]
                Name: java [122,126]
    ImportDeclaration [139,169]
        Name: Constant [146,168]
            Name: util [146,159]
                Name: bird [146,154]
                    Name: com [146,149]
    ImportDeclaration [170,200]
        Name: GameUtil [177,199]
            Name: util [177,190]
                Name: bird [177,185]
                    Name: com [177,180]
    ClassOrInterfaceDeclaration [257,2722]
        Modifier: public [257,263]
        SimpleName: GameForeground [270,284]
        FieldDeclaration [288,335]
            Modifier: private [288,295]
            VariableDeclarator [308,334]
                ClassOrInterfaceType [296,307]
                    SimpleName: List [296,300]
                    ClassOrInterfaceType [301,306]
                        SimpleName: Cloud [301,306]
                SimpleName: clouds [308,314]
                ObjectCreationExpr [317,334]
                    ClassOrInterfaceType [321,332]
                        SimpleName: ArrayList [321,330]
        FieldDeclaration [347,381]
            Modifier: private [347,354]
            VariableDeclarator [371,380]
                ArrayType [355,370]
                    ClassOrInterfaceType [355,368]
                        SimpleName: BufferedImage [355,368]
                SimpleName: cloudImgs [371,380]
        FieldDeclaration [391,412]
            Modifier: private [391,398]
            VariableDeclarator [403,411]
                PrimitiveType: int [399,402]
                SimpleName: cloudDir [403,411]
        FieldDeclaration [423,441]
            Modifier: private [423,430]
            VariableDeclarator [436,440]
                PrimitiveType: long [431,435]
                SimpleName: time [436,440]
        FieldDeclaration [457,502]
            Modifier: public [457,463]
            Modifier: static [464,470]
            Modifier: final [471,476]
            VariableDeclarator [481,501]
                PrimitiveType: int [477,480]
                SimpleName: CLOUD_INTERVAL [481,495]
                IntegerLiteralExpr: 100 [498,501]
