CompilationUnit [0,168]
    PackageDeclaration [0,16]
        Name: zxc [8,15]
            Name: com [8,11]
    ClassOrInterfaceDeclaration [20,166]
        Modifier: public [20,26]
        SimpleName: Demo [33,37]
        MethodDeclaration [45,163]
            Modifier: public [45,51]
            SimpleName: say [59,62]
            Parameter [63,74]
                ClassOrInterfaceType [63,69]
                    SimpleName: String [63,69]
                SimpleName: name [70,74]
            ClassOrInterfaceType [52,58]
                SimpleName: String [52,58]
            BlockStmt [76,163]
                ExpressionStmt [87,123]
                    MethodCallExpr [87,122]
                        FieldAccessExpr [87,97]
                            NameExpr [87,93]
                                SimpleName: System [87,93]
                            SimpleName: out [94,97]
                        SimpleName: println [98,105]
                        BinaryExpr [106,121]
                            StringLiteralExpr: hello  [106,114]
                            NameExpr [117,121]
                                SimpleName: name [117,121]
                ReturnStmt [133,156]
                    BinaryExpr [140,155]
                        StringLiteralExpr: hello  [140,148]
                        NameExpr [151,155]
                            SimpleName: name [151,155]
