CompilationUnit [0,1370]
    PackageDeclaration [0,40]
        Name: component [8,39]
            Name: flappybird [8,29]
                Name: kingyu [8,18]
                    Name: com [8,11]
    ImportDeclaration [42,67]
        Name: Graphics [49,66]
            Name: awt [49,57]
                Name: java [49,53]
    ImportDeclaration [68,104]
        Name: BufferedImage [75,103]
            Name: image [75,89]
                Name: awt [75,83]
                    Name: java [75,79]
    ImportDeclaration [106,149]
        Name: Constant [113,148]
            Name: util [113,139]
                Name: flappybird [113,134]
                    Name: kingyu [113,123]
                        Name: com [113,116]
    ImportDeclaration [150,193]
        Name: GameUtil [157,192]
            Name: util [157,183]
                Name: flappybird [157,178]
                    Name: kingyu [157,167]
                        Name: com [157,160]
    ClassOrInterfaceDeclaration [247,1369]
        Modifier: public [247,253]
        SimpleName: GameBackground [260,274]
        FieldDeclaration [279,328]
            Modifier: private [279,286]
            Modifier: static [287,293]
            Modifier: final [294,299]
            VariableDeclarator [314,327]
                ClassOrInterfaceType [300,313]
                    SimpleName: BufferedImage [300,313]
                SimpleName: BackgroundImg [314,327]
        FieldDeclaration [338,362]
            Modifier: private [338,345]
            Modifier: final [346,351]
            VariableDeclarator [356,361]
                PrimitiveType: int [352,355]
                SimpleName: speed [356,361]
        FieldDeclaration [374,393]
            Modifier: private [374,381]
            VariableDeclarator [386,392]
                PrimitiveType: int [382,385]
                SimpleName: layerX [386,392]
        FieldDeclaration [406,444]
            Modifier: public [406,412]
            Modifier: static [413,419]
            Modifier: final [420,425]
            VariableDeclarator [430,443]
                PrimitiveType: int [426,429]
                SimpleName: GROUND_HEIGHT [430,443]
        InitializerDeclaration [447,607]
            BlockStmt [454,607]
                ExpressionStmt [458,523]
                    AssignExpr [458,522]
                        NameExpr [458,471]
                            SimpleName: BackgroundImg [458,471]
                        MethodCallExpr [474,522]
                            NameExpr [474,482]
                                SimpleName: GameUtil [474,482]
                            SimpleName: loadBufferedImage [483,500]
                            FieldAccessExpr [501,521]
                                NameExpr [501,509]
                                    SimpleName: Constant [501,509]
                                SimpleName: BG_IMG_PATH [510,521]
                AssertStmt [526,555]
                    BinaryExpr [533,554]
                        NameExpr [533,546]
                            SimpleName: BackgroundImg [533,546]
                        NullLiteralExpr [550,554]
                ExpressionStmt [558,604]
                    AssignExpr [558,603]
                        NameExpr [558,571]
                            SimpleName: GROUND_HEIGHT [558,571]
                        BinaryExpr [574,603]
                            MethodCallExpr [574,599]
                                NameExpr [574,587]
                                    SimpleName: BackgroundImg [574,587]
                                SimpleName: getHeight [588,597]
                            IntegerLiteralExpr: 2 [602,603]
        ConstructorDeclaration [623,706]
            Modifier: public [623,629]
            SimpleName: GameBackground [630,644]
            BlockStmt [647,706]
                ExpressionStmt [651,684]
                    AssignExpr [651,683]
                        FieldAccessExpr [651,661]
                            ThisExpr [651,655]
                            SimpleName: speed [656,661]
                        FieldAccessExpr [664,683]
                            NameExpr [664,672]
                                SimpleName: Constant [664,672]
                            SimpleName: GAME_SPEED [673,683]
                ExpressionStmt [687,703]
                    AssignExpr [687,702]
                        FieldAccessExpr [687,698]
                            ThisExpr [687,691]
                            SimpleName: layerX [692,698]
                        IntegerLiteralExpr: 0 [701,702]
        MethodDeclaration [718,1248]
            Modifier: public [718,724]
            SimpleName: draw [730,734]
            Parameter [735,745]
                ClassOrInterfaceType [735,743]
                    SimpleName: Graphics [735,743]
                SimpleName: g [744,745]
            Parameter [747,756]
                ClassOrInterfaceType [747,751]
                    SimpleName: Bird [747,751]
                SimpleName: bird [752,756]
            VoidType [725,729]
            BlockStmt [758,1248]
                ExpressionStmt [773,803]
                    MethodCallExpr [773,802]
                        NameExpr [773,774]
                            SimpleName: g [773,774]
                        SimpleName: setColor [775,783]
                        FieldAccessExpr [784,801]
                            NameExpr [784,792]
                                SimpleName: Constant [784,792]
                            SimpleName: BG_COLOR [793,801]
                ExpressionStmt [806,868]
                    MethodCallExpr [806,867]
                        NameExpr [806,807]
                            SimpleName: g [806,807]
                        SimpleName: fillRect [808,816]
                        IntegerLiteralExpr: 0 [817,818]
                        IntegerLiteralExpr: 0 [820,821]
                        FieldAccessExpr [823,843]
                            NameExpr [823,831]
                                SimpleName: Constant [823,831]
                            SimpleName: FRAME_WIDTH [832,843]
                        FieldAccessExpr [845,866]
                            NameExpr [845,853]
                                SimpleName: Constant [845,853]
                            SimpleName: FRAME_HEIGHT [854,866]
                ExpressionStmt [887,927]
                    VariableDeclarationExpr [887,926]
                        VariableDeclarator [891,926]
                            PrimitiveType: int [887,890]
                            SimpleName: imgWidth [891,899]
                            MethodCallExpr [902,926]
                                NameExpr [902,915]
                                    SimpleName: BackgroundImg [902,915]
                                SimpleName: getWidth [916,924]
                ExpressionStmt [930,972]
                    VariableDeclarationExpr [930,971]
                        VariableDeclarator [934,971]
                            PrimitiveType: int [930,933]
                            SimpleName: imgHeight [934,943]
                            MethodCallExpr [946,971]
                                NameExpr [946,959]
                                    SimpleName: BackgroundImg [946,959]
