CompilationUnit [0,7845]
    PackageDeclaration [0,40]
        Name: component [8,39]
            Name: flappybird [8,29]
                Name: kingyu [8,18]
                    Name: com [8,11]
    ImportDeclaration [42,67]
        Name: Graphics [49,66]
            Name: awt [49,57]
                Name: java [49,53]
    ImportDeclaration [68,95]
        Name: ArrayList [75,94]
            Name: util [75,84]
                Name: java [75,79]
    ImportDeclaration [96,118]
        Name: List [103,117]
            Name: util [103,112]
                Name: java [103,107]
    ImportDeclaration [120,163]
        Name: Constant [127,162]
            Name: util [127,153]
                Name: flappybird [127,148]
                    Name: kingyu [127,137]
                        Name: com [127,130]
    ImportDeclaration [164,207]
        Name: GameUtil [171,206]
            Name: util [171,197]
                Name: flappybird [171,192]
                    Name: kingyu [171,181]
                        Name: com [171,174]
    ClassOrInterfaceDeclaration [269,7844]
        Modifier: public [269,275]
        SimpleName: GameElementLayer [282,298]
        FieldDeclaration [305,336]
            Modifier: private [305,312]
            Modifier: final [313,318]
            VariableDeclarator [330,335]
                ClassOrInterfaceType [319,329]
                    SimpleName: List [319,323]
                    ClassOrInterfaceType [324,328]
                        SimpleName: Pipe [324,328]
                SimpleName: pipes [330,335]
        ConstructorDeclaration [362,430]
            Modifier: public [362,368]
            SimpleName: GameElementLayer [369,385]
            BlockStmt [388,430]
                ExpressionStmt [398,424]
                    AssignExpr [398,423]
                        NameExpr [398,403]
                            SimpleName: pipes [398,403]
                        ObjectCreationExpr [406,423]
                            ClassOrInterfaceType [410,421]
                                SimpleName: ArrayList [410,419]
        MethodDeclaration [448,917]
            Modifier: public [448,454]
            SimpleName: draw [460,464]
            Parameter [465,475]
                ClassOrInterfaceType [465,473]
                    SimpleName: Graphics [465,473]
                SimpleName: g [474,475]
            Parameter [477,486]
                ClassOrInterfaceType [477,481]
                    SimpleName: Bird [477,481]
                SimpleName: bird [482,486]
            VoidType [455,459]
            BlockStmt [488,917]
                ForStmt [531,837]
                    VariableDeclarationExpr [536,545]
                        VariableDeclarator [540,545]
                            PrimitiveType: int [536,539]
                            SimpleName: i [540,541]
                            IntegerLiteralExpr: 0 [544,545]
                    BinaryExpr [547,563]
                        NameExpr [547,548]
                            SimpleName: i [547,548]
                        MethodCallExpr [551,563]
                            NameExpr [551,556]
                                SimpleName: pipes [551,556]
                            SimpleName: size [557,561]
                    UnaryExpr [565,568]
                        NameExpr [565,566]
                            SimpleName: i [565,566]
                    BlockStmt [570,837]
                        ExpressionStmt [584,609]
                            VariableDeclarationExpr [584,608]
                                VariableDeclarator [589,608]
                                    ClassOrInterfaceType [584,588]
                                        SimpleName: Pipe [584,588]
                                    SimpleName: pipe [589,593]
                                    MethodCallExpr [596,608]
                                        NameExpr [596,601]
                                            SimpleName: pipes [596,601]
                                        SimpleName: get [602,605]
                                        NameExpr [606,607]
                                            SimpleName: i [606,607]
                        IfStmt [622,827]
                            MethodCallExpr [626,642]
                                NameExpr [626,630]
                                    SimpleName: pipe [626,630]
                                SimpleName: isVisible [631,640]
                            BlockStmt [644,695]
                                ExpressionStmt [662,681]
                                    MethodCallExpr [662,680]
                                        NameExpr [662,666]
                                            SimpleName: pipe [662,666]
                                        SimpleName: draw [667,671]
                                        NameExpr [672,673]
                                            SimpleName: g [672,673]
                                        NameExpr [675,679]
                                            SimpleName: bird [675,679]
                            BlockStmt [701,827]
                                ExpressionStmt [719,749]
                                    VariableDeclarationExpr [719,748]
                                        VariableDeclarator [724,748]
                                            ClassOrInterfaceType [719,723]
                                                SimpleName: Pipe [719,723]
                                            SimpleName: remove [724,730]
                                            MethodCallExpr [733,748]
                                                NameExpr [733,738]
                                                    SimpleName: pipes [733,738]
                                                SimpleName: remove [739,745]
                                                NameExpr [746,747]
                                                    SimpleName: i [746,747]
                                ExpressionStmt [766,792]
                                    MethodCallExpr [766,791]
                                        NameExpr [766,774]
                                            SimpleName: PipePool [766,774]
                                        SimpleName: giveBack [775,783]
                                        NameExpr [784,790]
                                            SimpleName: remove [784,790]
                                ExpressionStmt [809,813]
                                    UnaryExpr [809,812]
                                        NameExpr [809,810]
                                            SimpleName: i [809,810]
                ExpressionStmt [862,882]
                    MethodCallExpr [862,881]
                        SimpleName: isCollideBird [862,875]
                        NameExpr [876,880]
                            SimpleName: bird [876,880]
                ExpressionStmt [891,911]
                    MethodCallExpr [891,910]
                        SimpleName: pipeBornLogic [891,904]
                        NameExpr [905,909]
                            SimpleName: bird [905,909]
        FieldDeclaration [1061,1131]
            Modifier: public [1061,1067]
            Modifier: static [1068,1074]
            Modifier: final [1075,1080]
            VariableDeclarator [1085,1130]
                PrimitiveType: int [1081,1084]
                SimpleName: VERTICAL_INTERVAL [1085,1102]
                BinaryExpr [1105,1130]
                    FieldAccessExpr [1105,1126]
                        NameExpr [1105,1113]
                            SimpleName: Constant [1105,1113]
                        SimpleName: FRAME_HEIGHT [1114,1126]
                    IntegerLiteralExpr: 5 [1129,1130]
        FieldDeclaration [1136,1209]
            Modifier: public [1136,1142]
