CompilationUnit [0,3186]
    PackageDeclaration [0,22]
        Name: main [8,21]
            Name: bird [8,16]
                Name: com [8,11]
    ImportDeclaration [24,55]
        Name: DataInputStream [31,54]
            Name: io [31,38]
                Name: java [31,35]
    ImportDeclaration [56,88]
        Name: DataOutputStream [63,87]
            Name: io [63,70]
                Name: java [63,67]
    ImportDeclaration [89,109]
        Name: File [96,108]
            Name: io [96,103]
                Name: java [96,100]
    ImportDeclaration [110,141]
        Name: FileInputStream [117,140]
            Name: io [117,124]
                Name: java [117,121]
    ImportDeclaration [142,174]
        Name: FileOutputStream [149,173]
            Name: io [149,156]
                Name: java [149,153]
    ImportDeclaration [176,206]
        Name: Constant [183,205]
            Name: util [183,196]
                Name: bird [183,191]
                    Name: com [183,186]
    ImportDeclaration [207,238]
        Name: MusicUtil [214,237]
            Name: util [214,227]
                Name: bird [214,222]
                    Name: com [214,217]
    ClassOrInterfaceDeclaration [282,3185]
        Modifier: public [282,288]
        SimpleName: GameTime [295,303]
        FieldDeclaration [308,356]
            Modifier: public [308,314]
            Modifier: static [315,321]
            Modifier: final [322,327]
            VariableDeclarator [332,355]
                PrimitiveType: int [328,331]
                SimpleName: HOVER_BARRIER_TIME [332,350]
                IntegerLiteralExpr: 10 [353,355]
        FieldDeclaration [371,420]
            Modifier: public [371,377]
            Modifier: static [378,384]
            Modifier: final [385,390]
            VariableDeclarator [395,419]
                PrimitiveType: int [391,394]
                SimpleName: MOVING_BARRIER_TIME [395,414]
                IntegerLiteralExpr: 20 [417,419]
        FieldDeclaration [436,458]
            Modifier: private [436,443]
            VariableDeclarator [448,457]
                PrimitiveType: int [444,447]
                SimpleName: timeState [448,457]
        FieldDeclaration [470,510]
            Modifier: public [470,476]
            Modifier: static [477,483]
            Modifier: final [484,489]
            VariableDeclarator [494,509]
                PrimitiveType: int [490,493]
                SimpleName: STATE_READY [494,505]
                IntegerLiteralExpr: 0 [508,509]
        FieldDeclaration [520,560]
            Modifier: public [520,526]
            Modifier: static [527,533]
            Modifier: final [534,539]
            VariableDeclarator [544,559]
