CompilationUnit [0,2181]
    PackageDeclaration [0,40]
        Name: component [8,39]
            Name: flappybird [8,29]
                Name: kingyu [8,18]
                    Name: com [8,11]
    ImportDeclaration [42,85]
        Name: Constant [49,84]
            Name: util [49,75]
                Name: flappybird [49,70]
                    Name: kingyu [49,59]
                        Name: com [49,52]
    ImportDeclaration [86,129]
        Name: GameUtil [93,128]
            Name: util [93,119]
                Name: flappybird [93,114]
                    Name: kingyu [93,103]
                        Name: com [93,96]
    ImportDeclaration [131,149]
        Name: awt [138,146]
            Name: java [138,142]
    ImportDeclaration [150,186]
        Name: BufferedImage [157,185]
            Name: image [157,171]
                Name: awt [157,165]
                    Name: java [157,161]
    ClassOrInterfaceDeclaration [230,2180]
        Modifier: public [230,236]
        SimpleName: GameOverAnimation [243,260]
        FieldDeclaration [267,304]
            Modifier: private [267,274]
            Modifier: final [275,280]
            VariableDeclarator [295,303]
                ClassOrInterfaceType [281,294]
                    SimpleName: BufferedImage [281,294]
                SimpleName: scoreImg [295,303]
        FieldDeclaration [316,352]
            Modifier: private [316,323]
            Modifier: final [324,329]
            VariableDeclarator [344,351]
                ClassOrInterfaceType [330,343]
                    SimpleName: BufferedImage [330,343]
                SimpleName: overImg [344,351]
        FieldDeclaration [365,402]
            Modifier: private [365,372]
            Modifier: final [373,378]
            VariableDeclarator [393,401]
                ClassOrInterfaceType [379,392]
                    SimpleName: BufferedImage [379,392]
                SimpleName: againImg [393,401]
        ConstructorDeclaration [416,663]
            Modifier: public [416,422]
            SimpleName: GameOverAnimation [423,440]
            BlockStmt [442,663]
                ExpressionStmt [452,513]
                    AssignExpr [452,512]
                        NameExpr [452,459]
                            SimpleName: overImg [452,459]
                        MethodCallExpr [462,512]
                            NameExpr [462,470]
                                SimpleName: GameUtil [462,470]
                            SimpleName: loadBufferedImage [471,488]
                            FieldAccessExpr [489,511]
                                NameExpr [489,497]
                                    SimpleName: Constant [489,497]
                                SimpleName: OVER_IMG_PATH [498,511]
                ExpressionStmt [522,585]
                    AssignExpr [522,584]
                        NameExpr [522,530]
                            SimpleName: scoreImg [522,530]
                        MethodCallExpr [533,584]
                            NameExpr [533,541]
                                SimpleName: GameUtil [533,541]
                            SimpleName: loadBufferedImage [542,559]
                            FieldAccessExpr [560,583]
                                NameExpr [560,568]
                                    SimpleName: Constant [560,568]
                                SimpleName: SCORE_IMG_PATH [569,583]
                ExpressionStmt [594,657]
                    AssignExpr [594,656]
                        NameExpr [594,602]
                            SimpleName: againImg [594,602]
                        MethodCallExpr [605,656]
                            NameExpr [605,613]
                                SimpleName: GameUtil [605,613]
                            SimpleName: loadBufferedImage [614,631]
                            FieldAccessExpr [632,655]
                                NameExpr [632,640]
                                    SimpleName: Constant [632,640]
                                SimpleName: AGAIN_IMG_PATH [641,655]
        FieldDeclaration [669,711]
            Modifier: private [669,676]
            Modifier: static [677,683]
            Modifier: final [684,689]
            VariableDeclarator [694,710]
                PrimitiveType: int [690,693]
                SimpleName: SCORE_LOCATE [694,706]
                IntegerLiteralExpr: 5 [709,710]
        FieldDeclaration [729,751]
            Modifier: private [729,736]
            VariableDeclarator [741,750]
                PrimitiveType: int [737,740]
                SimpleName: flash [741,746]
                IntegerLiteralExpr: 0 [749,750]
        MethodDeclaration [767,2178]
            Modifier: public [767,773]
            SimpleName: draw [779,783]
            Parameter [784,794]
                ClassOrInterfaceType [784,792]
                    SimpleName: Graphics [784,792]
                SimpleName: g [793,794]
            Parameter [796,805]
                ClassOrInterfaceType [796,800]
                    SimpleName: Bird [796,800]
                SimpleName: bird [801,805]
            VoidType [774,778]
            BlockStmt [807,2178]
                ExpressionStmt [817,872]
                    VariableDeclarationExpr [817,871]
                        VariableDeclarator [821,871]
                            PrimitiveType: int [817,820]
                            SimpleName: x [821,822]
                            BinaryExpr [825,871]
                                BinaryExpr [825,866]
                                    FieldAccessExpr [825,845]
                                        NameExpr [825,833]
                                            SimpleName: Constant [825,833]
                                        SimpleName: FRAME_WIDTH [834,845]
                                    MethodCallExpr [848,866]
                                        NameExpr [848,855]
                                            SimpleName: overImg [848,855]
                                        SimpleName: getWidth [856,864]
                                IntegerLiteralExpr: 1 [870,871]
                ExpressionStmt [881,915]
                    VariableDeclarationExpr [881,914]
                        VariableDeclarator [885,914]
                            PrimitiveType: int [881,884]
                            SimpleName: y [885,886]
                            BinaryExpr [889,914]
                                FieldAccessExpr [889,910]
                                    NameExpr [889,897]
                                        SimpleName: Constant [889,897]
                                    SimpleName: FRAME_HEIGHT [898,910]
                                IntegerLiteralExpr: 4 [913,914]
                ExpressionStmt [924,957]
                    MethodCallExpr [924,956]
                        NameExpr [924,925]
                            SimpleName: g [924,925]
                        SimpleName: drawImage [926,935]
                        NameExpr [936,943]
                            SimpleName: overImg [936,943]
                        NameExpr [945,946]
                            SimpleName: x [945,946]
                        NameExpr [948,949]
                            SimpleName: y [948,949]
                        NullLiteralExpr [951,955]
                ExpressionStmt [984,1036]
