CompilationUnit [0,2830]
    PackageDeclaration [0,22]
        Name: util [8,21]
            Name: bird [8,16]
                Name: com [8,11]
    ImportDeclaration [24,46]
        Name: Color [31,45]
            Name: awt [31,39]
                Name: java [31,35]
    ImportDeclaration [47,68]
        Name: Font [54,67]
            Name: awt [54,62]
                Name: java [54,58]
    ClassOrInterfaceDeclaration [127,2829]
        Modifier: public [127,133]
        SimpleName: Constant [140,148]
        FieldDeclaration [161,203]
            Modifier: public [161,167]
            Modifier: static [168,174]
            Modifier: final [175,180]
            VariableDeclarator [185,202]
                PrimitiveType: int [181,184]
                SimpleName: FRAME_WIDTH [185,196]
                IntegerLiteralExpr: 420 [199,202]
        FieldDeclaration [205,248]
            Modifier: public [205,211]
            Modifier: static [212,218]
            Modifier: final [219,224]
            VariableDeclarator [229,247]
                PrimitiveType: int [225,228]
                SimpleName: FRAME_HEIGHT [229,241]
                IntegerLiteralExpr: 640 [244,247]
        FieldDeclaration [260,314]
            Modifier: public [260,266]
            Modifier: static [267,273]
            Modifier: final [274,279]
            VariableDeclarator [287,313]
                ClassOrInterfaceType [280,286]
                    SimpleName: String [280,286]
                SimpleName: GAME_TITLE [287,297]
                StringLiteralExpr: Flappy Bird [300,313]
        FieldDeclaration [326,365]
            Modifier: public [326,332]
            Modifier: static [333,339]
            Modifier: final [340,345]
            VariableDeclarator [350,364]
                PrimitiveType: int [346,349]
                SimpleName: FRAME_X [350,357]
                IntegerLiteralExpr: 1200 [360,364]
        FieldDeclaration [367,405]
            Modifier: public [367,373]
            Modifier: static [374,380]
            Modifier: final [381,386]
            VariableDeclarator [391,404]
                PrimitiveType: int [387,390]
                SimpleName: FRAME_Y [391,398]
                IntegerLiteralExpr: 100 [401,404]
        FieldDeclaration [419,489]
            Modifier: public [419,425]
            Modifier: static [426,432]
            Modifier: final [433,438]
            VariableDeclarator [446,488]
                ClassOrInterfaceType [439,445]
                    SimpleName: String [439,445]
                SimpleName: BG_IMG_PATH [446,457]
                StringLiteralExpr: sources/img/background.png [460,488]
        FieldDeclaration [501,548]
            Modifier: public [501,507]
            Modifier: static [508,514]
            Modifier: final [515,520]
            VariableDeclarator [525,547]
                PrimitiveType: int [521,524]
                SimpleName: HOVER_MOVING_SCORE [525,543]
                IntegerLiteralExpr: 4 [546,547]
        FieldDeclaration [572,1421]
            Modifier: public [572,578]
            Modifier: static [579,585]
            Modifier: final [586,591]
            VariableDeclarator [603,1420]
                ArrayType [592,600]
                    ArrayType [592,602]
                        ClassOrInterfaceType [592,598]
                            SimpleName: String [592,598]
                SimpleName: BIRDS_IMG_PATH [603,617]
                ArrayInitializerExpr [620,1420]
                    ArrayInitializerExpr [625,800]
                        StringLiteralExpr: sources/img/0.png [627,646]
                        StringLiteralExpr: sources/img/1.png [648,667]
                        StringLiteralExpr: sources/img/2.png [669,688]
                        StringLiteralExpr: sources/img/3.png [690,709]
                        StringLiteralExpr: sources/img/4.png [711,730]
                        StringLiteralExpr: sources/img/5.png [737,756]
                        StringLiteralExpr: sources/img/6.png [758,777]
                        StringLiteralExpr: sources/img/7.png [779,798]
                    ArrayInitializerExpr [805,988]
                        StringLiteralExpr: sources/img/up.png [807,827]
                        StringLiteralExpr: sources/img/up.png [829,849]
                        StringLiteralExpr: sources/img/up.png [851,871]
                        StringLiteralExpr: sources/img/up.png [873,893]
                        StringLiteralExpr: sources/img/up.png [900,920]
                        StringLiteralExpr: sources/img/up.png [922,942]
                        StringLiteralExpr: sources/img/up.png [944,964]
                        StringLiteralExpr: sources/img/up.png [966,986]
                    ArrayInitializerExpr [993,1213]
                        StringLiteralExpr: sources/img/down_0.png [995,1019]
                        StringLiteralExpr: sources/img/down_1.png [1021,1045]
                        StringLiteralExpr: sources/img/down_2.png [1047,1071]
                        StringLiteralExpr: sources/img/down_3.png [1073,1097]
                        StringLiteralExpr: sources/img/down_4.png [1104,1128]
                        StringLiteralExpr: sources/img/down_5.png [1130,1154]
                        StringLiteralExpr: sources/img/down_6.png [1156,1180]
                        StringLiteralExpr: sources/img/down_7.png [1187,1211]
                    ArrayInitializerExpr [1218,1418]
                        StringLiteralExpr: sources/img/dead.png [1220,1242]
                        StringLiteralExpr: sources/img/dead.png [1244,1266]
                        StringLiteralExpr: sources/img/dead.png [1268,1290]
                        StringLiteralExpr: sources/img/dead.png [1292,1314]
                        StringLiteralExpr: sources/img/dead.png [1321,1343]
                        StringLiteralExpr: sources/img/dead.png [1345,1367]
                        StringLiteralExpr: sources/img/dead.png [1369,1391]
                        StringLiteralExpr: sources/img/dead.png [1393,1415]
        FieldDeclaration [1433,1537]
            Modifier: public [1433,1439]
            Modifier: static [1440,1446]
            Modifier: final [1447,1452]
            VariableDeclarator [1462,1536]
                ArrayType [1453,1461]
                    ClassOrInterfaceType [1453,1459]
                        SimpleName: String [1453,1459]
                SimpleName: CLOUDS_IMG_PATH [1462,1477]
                ArrayInitializerExpr [1480,1536]
                    StringLiteralExpr: sources/img/cloud_0.png [1482,1507]
                    StringLiteralExpr: sources/img/cloud_1.png [1509,1534]
        FieldDeclaration [1549,1683]
            Modifier: public [1549,1555]
            Modifier: static [1556,1562]
            Modifier: final [1563,1568]
            VariableDeclarator [1578,1682]
                ArrayType [1569,1577]
                    ClassOrInterfaceType [1569,1575]
                        SimpleName: String [1569,1575]
                SimpleName: PIPE_IMG_PATH [1578,1591]
                ArrayInitializerExpr [1594,1682]
                    StringLiteralExpr: sources/img/pipe.png [1596,1618]
                    StringLiteralExpr: sources/img/pipe_top.png [1620,1646]
                    StringLiteralExpr: sources/img/pipe_bottom.png [1651,1680]
        FieldDeclaration [1686,1754]
            Modifier: public [1686,1692]
            Modifier: static [1693,1699]
            Modifier: final [1700,1705]
            VariableDeclarator [1713,1753]
                ClassOrInterfaceType [1706,1712]
                    SimpleName: String [1706,1712]
                SimpleName: TITLE_IMG_PATH [1713,1727]
                StringLiteralExpr: sources/img/title.png [1730,1753]
        FieldDeclaration [1756,1825]
            Modifier: public [1756,1762]
            Modifier: static [1763,1769]
            Modifier: final [1770,1775]
            VariableDeclarator [1783,1824]
                ClassOrInterfaceType [1776,1782]
                    SimpleName: String [1776,1782]
                SimpleName: NOTICE_IMG_PATH [1783,1798]
                StringLiteralExpr: sources/img/start.png [1801,1824]
        FieldDeclaration [1827,1895]
            Modifier: public [1827,1833]
            Modifier: static [1834,1840]
            Modifier: final [1841,1846]
            VariableDeclarator [1854,1894]
                ClassOrInterfaceType [1847,1853]
                    SimpleName: String [1847,1853]
                SimpleName: SCORE_IMG_PATH [1854,1868]
                StringLiteralExpr: sources/img/score.png [1871,1894]
        FieldDeclaration [1897,1963]
            Modifier: public [1897,1903]
            Modifier: static [1904,1910]
            Modifier: final [1911,1916]
            VariableDeclarator [1924,1962]
                ClassOrInterfaceType [1917,1923]
                    SimpleName: String [1917,1923]
                SimpleName: OVER_IMG_PATH [1924,1937]
                StringLiteralExpr: sources/img/over.png [1940,1962]
        FieldDeclaration [1965,2033]
            Modifier: public [1965,1971]
            Modifier: static [1972,1978]
            Modifier: final [1979,1984]
            VariableDeclarator [1992,2032]
                ClassOrInterfaceType [1985,1991]
                    SimpleName: String [1985,1991]
                SimpleName: AGAIN_IMG_PATH [1992,2006]
                StringLiteralExpr: sources/img/again.png [2009,2032]
        FieldDeclaration [2036,2097]
            Modifier: public [2036,2042]
            Modifier: static [2043,2049]
            Modifier: final [2050,2055]
            VariableDeclarator [2063,2096]
                ClassOrInterfaceType [2056,2062]
                    SimpleName: String [2056,2062]
                SimpleName: SCORE_FILE_PATH [2063,2078]
                StringLiteralExpr: sources/score [2081,2096]
        FieldDeclaration [2120,2177]
