CompilationUnit [0,896]
    PackageDeclaration [0,22]
        Name: util [8,21]
            Name: bird [8,16]
                Name: com [8,11]
    ImportDeclaration [24,50]
        Name: Applet [31,49]
            Name: applet [31,42]
                Name: java [31,35]
    ImportDeclaration [51,80]
        Name: AudioClip [58,79]
            Name: applet [58,69]
                Name: java [58,62]
    ImportDeclaration [81,101]
        Name: File [88,100]
            Name: io [88,95]
                Name: java [88,92]
    ImportDeclaration [102,140]
        Name: MalformedURLException [109,139]
            Name: net [109,117]
                Name: java [109,113]
    ClassOrInterfaceDeclaration [230,895]
        Modifier: public [230,236]
        SimpleName: MusicUtil [243,252]
        FieldDeclaration [257,286]
            Modifier: private [257,264]
            Modifier: static [265,271]
            VariableDeclarator [282,285]
                ClassOrInterfaceType [272,281]
                    SimpleName: AudioClip [272,281]
                SimpleName: fly [282,285]
        FieldDeclaration [288,319]
            Modifier: private [288,295]
            Modifier: static [296,302]
            VariableDeclarator [313,318]
                ClassOrInterfaceType [303,312]
                    SimpleName: AudioClip [303,312]
                SimpleName: crash [313,318]
        FieldDeclaration [321,352]
            Modifier: private [321,328]
            Modifier: static [329,335]
            VariableDeclarator [346,351]
                ClassOrInterfaceType [336,345]
                    SimpleName: AudioClip [336,345]
                SimpleName: score [346,351]
        MethodDeclaration [366,725]
            SingleMemberAnnotationExpr [366,398]
                Name: SuppressWarnings [367,383]
                StringLiteralExpr: deprecation [384,397]
            Modifier: public [400,406]
            Modifier: static [407,413]
            SimpleName: load [419,423]
            VoidType [414,418]
            BlockStmt [426,725]
                TryStmt [430,722]
                    BlockStmt [434,660]
                        ExpressionStmt [439,506]
                            AssignExpr [439,505]
                                NameExpr [439,442]
                                    SimpleName: fly [439,442]
                                MethodCallExpr [445,505]
                                    NameExpr [445,451]
                                        SimpleName: Applet [445,451]
                                    SimpleName: newAudioClip [452,464]
                                    MethodCallExpr [465,504]
                                        ObjectCreationExpr [465,496]
                                            ClassOrInterfaceType [469,473]
                                                SimpleName: File [469,473]
                                            StringLiteralExpr: sources/wav/fly.wav [474,495]
                                        SimpleName: toURL [497,502]
                        ExpressionStmt [510,581]
                            AssignExpr [510,580]
                                NameExpr [510,515]
                                    SimpleName: crash [510,515]
                                MethodCallExpr [518,580]
                                    NameExpr [518,524]
                                        SimpleName: Applet [518,524]
                                    SimpleName: newAudioClip [525,537]
                                    MethodCallExpr [538,579]
                                        ObjectCreationExpr [538,571]
                                            ClassOrInterfaceType [542,546]
                                                SimpleName: File [542,546]
                                            StringLiteralExpr: sources/wav/crash.wav [547,570]
                                        SimpleName: toURL [572,577]
                        ExpressionStmt [585,656]
                            AssignExpr [585,655]
                                NameExpr [585,590]
                                    SimpleName: score [585,590]
                                MethodCallExpr [593,655]
                                    NameExpr [593,599]
                                        SimpleName: Applet [593,599]
                                    SimpleName: newAudioClip [600,612]
                                    MethodCallExpr [613,654]
                                        ObjectCreationExpr [613,646]
                                            ClassOrInterfaceType [617,621]
                                                SimpleName: File [617,621]
                                            StringLiteralExpr: sources/wav/score.wav [622,645]
                                        SimpleName: toURL [647,652]
                    CatchClause [661,722]
                        Parameter [668,691]
                            ClassOrInterfaceType [668,689]
                                SimpleName: MalformedURLException [668,689]
                            SimpleName: e [690,691]
                        BlockStmt [693,722]
                            ExpressionStmt [698,718]
                                MethodCallExpr [698,717]
                                    NameExpr [698,699]
                                        SimpleName: e [698,699]
                                    SimpleName: printStackTrace [700,715]
        MethodDeclaration [737,784]
            Modifier: public [737,743]
            Modifier: static [744,750]
            SimpleName: playFly [756,763]
            VoidType [751,755]
            BlockStmt [766,784]
                ExpressionStmt [770,781]
                    MethodCallExpr [770,780]
                        NameExpr [770,773]
                            SimpleName: fly [770,773]
                        SimpleName: play [774,778]
        MethodDeclaration [787,838]
            Modifier: public [787,793]
            Modifier: static [794,800]
            SimpleName: playCrash [806,815]
            VoidType [801,805]
            BlockStmt [818,838]
                ExpressionStmt [822,835]
                    MethodCallExpr [822,834]
                        NameExpr [822,827]
                            SimpleName: crash [822,827]
                        SimpleName: play [828,832]
        MethodDeclaration [841,892]
            Modifier: public [841,847]
            Modifier: static [848,854]
            SimpleName: playScore [860,869]
            VoidType [855,859]
            BlockStmt [872,892]
                ExpressionStmt [876,889]
                    MethodCallExpr [876,888]
                        NameExpr [876,881]
                            SimpleName: score [876,881]
                        SimpleName: play [882,886]
