CompilationUnit [0,3031]
    PackageDeclaration [0,22]
        Name: main [8,21]
            Name: bird [8,16]
                Name: com [8,11]
    ImportDeclaration [24,49]
        Name: Graphics [31,48]
            Name: awt [31,39]
                Name: java [31,35]
    ImportDeclaration [51,81]
        Name: Constant [58,80]
            Name: util [58,71]
                Name: bird [58,66]
                    Name: com [58,61]
    ClassOrInterfaceDeclaration [134,3030]
        Modifier: public [134,140]
        SimpleName: MovingPipe [147,157]
        FieldDeclaration [175,194]
            Modifier: private [175,182]
            VariableDeclarator [187,193]
                PrimitiveType: int [183,186]
                SimpleName: dealtY [187,193]
        FieldDeclaration [207,246]
            Modifier: public [207,213]
            Modifier: static [214,220]
            Modifier: final [221,226]
            VariableDeclarator [231,245]
                PrimitiveType: int [227,230]
                SimpleName: MAX_DEALY [231,240]
                IntegerLiteralExpr: 50 [243,245]
        FieldDeclaration [258,274]
            Modifier: private [258,265]
            VariableDeclarator [270,273]
                PrimitiveType: int [266,269]
                SimpleName: dir [270,273]
        FieldDeclaration [276,311]
            Modifier: public [276,282]
            Modifier: static [283,289]
            Modifier: final [290,295]
            VariableDeclarator [300,310]
                PrimitiveType: int [296,299]
                SimpleName: DIR_UP [300,306]
                IntegerLiteralExpr: 0 [309,310]
        FieldDeclaration [313,350]
            Modifier: public [313,319]
            Modifier: static [320,326]
            Modifier: final [327,332]
            VariableDeclarator [337,349]
                PrimitiveType: int [333,336]
                SimpleName: DIR_DOWN [337,345]
                IntegerLiteralExpr: 1 [348,349]
        ConstructorDeclaration [361,396]
            Modifier: public [361,367]
            SimpleName: MovingPipe [368,378]
            BlockStmt [381,396]
                ExplicitConstructorInvocationStmt [385,393]
        MethodDeclaration [528,838]
            Modifier: public [528,534]
            SimpleName: setAttribute [540,552]
            Parameter [553,558]
                PrimitiveType: int [553,556]
                SimpleName: x [557,558]
            Parameter [560,565]
                PrimitiveType: int [560,563]
                SimpleName: y [564,565]
            Parameter [567,577]
                PrimitiveType: int [567,570]
                SimpleName: height [571,577]
            Parameter [579,587]
                PrimitiveType: int [579,582]
