CompilationUnit [0,7728]
    PackageDeclaration [0,35]
        Name: game [8,34]
            Name: flappybird [8,29]
                Name: kingyu [8,18]
                    Name: com [8,11]
    ImportDeclaration [37,62]
        Name: Graphics [44,61]
            Name: awt [44,52]
                Name: java [44,48]
    ImportDeclaration [63,90]
        Name: ArrayList [70,89]
            Name: util [70,79]
                Name: java [70,74]
    ImportDeclaration [91,113]
        Name: List [98,112]
            Name: util [98,107]
                Name: java [98,102]
    ImportDeclaration [115,158]
        Name: Constant [122,157]
            Name: util [122,148]
                Name: flappybird [122,143]
                    Name: kingyu [122,132]
                        Name: com [122,125]
    ImportDeclaration [159,202]
        Name: GameUtil [166,201]
            Name: util [166,192]
                Name: flappybird [166,187]
                    Name: kingyu [166,176]
                        Name: com [166,169]
    ClassOrInterfaceDeclaration [248,7727]
        Modifier: public [248,254]
        SimpleName: GameElementLayer [261,277]
        FieldDeclaration [284,315]
            Modifier: private [284,291]
            Modifier: final [292,297]
            VariableDeclarator [309,314]
                ClassOrInterfaceType [298,308]
                    SimpleName: List [298,302]
                    ClassOrInterfaceType [303,307]
                        SimpleName: Pipe [303,307]
                SimpleName: pipes [309,314]
        ConstructorDeclaration [341,409]
            Modifier: public [341,347]
            SimpleName: GameElementLayer [348,364]
            BlockStmt [367,409]
                ExpressionStmt [377,403]
                    AssignExpr [377,402]
                        NameExpr [377,382]
                            SimpleName: pipes [377,382]
                        ObjectCreationExpr [385,402]
                            ClassOrInterfaceType [389,400]
                                SimpleName: ArrayList [389,398]
        MethodDeclaration [427,896]
            Modifier: public [427,433]
            SimpleName: draw [439,443]
            Parameter [444,454]
                ClassOrInterfaceType [444,452]
                    SimpleName: Graphics [444,452]
                SimpleName: g [453,454]
            Parameter [456,465]
                ClassOrInterfaceType [456,460]
                    SimpleName: Bird [456,460]
                SimpleName: bird [461,465]
            VoidType [434,438]
            BlockStmt [467,896]
                ForStmt [510,816]
                    VariableDeclarationExpr [515,524]
                        VariableDeclarator [519,524]
                            PrimitiveType: int [515,518]
                            SimpleName: i [519,520]
                            IntegerLiteralExpr: 0 [523,524]
                    BinaryExpr [526,542]
                        NameExpr [526,527]
                            SimpleName: i [526,527]
                        MethodCallExpr [530,542]
                            NameExpr [530,535]
                                SimpleName: pipes [530,535]
                            SimpleName: size [536,540]
                    UnaryExpr [544,547]
                        NameExpr [544,545]
                            SimpleName: i [544,545]
                    BlockStmt [549,816]
                        ExpressionStmt [563,588]
                            VariableDeclarationExpr [563,587]
                                VariableDeclarator [568,587]
                                    ClassOrInterfaceType [563,567]
                                        SimpleName: Pipe [563,567]
                                    SimpleName: pipe [568,572]
                                    MethodCallExpr [575,587]
                                        NameExpr [575,580]
                                            SimpleName: pipes [575,580]
                                        SimpleName: get [581,584]
                                        NameExpr [585,586]
                                            SimpleName: i [585,586]
                        IfStmt [601,806]
                            MethodCallExpr [605,621]
                                NameExpr [605,609]
                                    SimpleName: pipe [605,609]
                                SimpleName: isVisible [610,619]
                            BlockStmt [623,674]
                                ExpressionStmt [641,660]
                                    MethodCallExpr [641,659]
                                        NameExpr [641,645]
                                            SimpleName: pipe [641,645]
                                        SimpleName: draw [646,650]
                                        NameExpr [651,652]
                                            SimpleName: g [651,652]
                                        NameExpr [654,658]
                                            SimpleName: bird [654,658]
                            BlockStmt [680,806]
                                ExpressionStmt [698,728]
                                    VariableDeclarationExpr [698,727]
                                        VariableDeclarator [703,727]
                                            ClassOrInterfaceType [698,702]
                                                SimpleName: Pipe [698,702]
                                            SimpleName: remove [703,709]
                                            MethodCallExpr [712,727]
                                                NameExpr [712,717]
                                                    SimpleName: pipes [712,717]
