CompilationUnit [0,5228]
    PackageDeclaration [0,35]
        Name: game [8,34]
            Name: flappybird [8,29]
                Name: kingyu [8,18]
                    Name: com [8,11]
    ImportDeclaration [37,100]
        Name: FRAME_HEIGHT [51,99]
            Name: Constant [51,86]
                Name: util [51,77]
                    Name: flappybird [51,72]
                        Name: kingyu [51,61]
                            Name: com [51,54]
    ImportDeclaration [101,163]
        Name: FRAME_WIDTH [115,162]
            Name: Constant [115,150]
                Name: util [115,141]
                    Name: flappybird [115,136]
                        Name: kingyu [115,125]
                            Name: com [115,118]
    ImportDeclaration [164,222]
        Name: FRAME_X [178,221]
            Name: Constant [178,213]
                Name: util [178,204]
                    Name: flappybird [178,199]
                        Name: kingyu [178,188]
                            Name: com [178,181]
    ImportDeclaration [223,281]
        Name: FRAME_Y [237,280]
            Name: Constant [237,272]
                Name: util [237,263]
                    Name: flappybird [237,258]
                        Name: kingyu [237,247]
                            Name: com [237,240]
    ImportDeclaration [282,346]
        Name: GAME_INTERVAL [296,345]
            Name: Constant [296,331]
                Name: util [296,322]
                    Name: flappybird [296,317]
                        Name: kingyu [296,306]
                            Name: com [296,299]
    ImportDeclaration [347,408]
        Name: GAME_TITLE [361,407]
            Name: Constant [361,396]
                Name: util [361,387]
                    Name: flappybird [361,382]
                        Name: kingyu [361,371]
                            Name: com [361,364]
    ImportDeclaration [410,432]
        Name: Frame [417,431]
            Name: awt [417,425]
                Name: java [417,421]
    ImportDeclaration [433,458]
        Name: Graphics [440,457]
            Name: awt [440,448]
                Name: java [440,444]
    ImportDeclaration [459,490]
        Name: KeyEvent [466,489]
            Name: event [466,480]
                Name: awt [466,474]
                    Name: java [466,470]
    ImportDeclaration [491,525]
        Name: KeyListener [498,524]
            Name: event [498,512]
                Name: awt [498,506]
                    Name: java [498,502]
    ImportDeclaration [526,562]
        Name: WindowAdapter [533,561]
            Name: event [533,547]
                Name: awt [533,541]
                    Name: java [533,537]
    ImportDeclaration [563,597]
        Name: WindowEvent [570,596]
            Name: event [570,584]
                Name: awt [570,578]
                    Name: java [570,574]
    ImportDeclaration [598,634]
        Name: BufferedImage [605,633]
            Name: image [605,619]
                Name: awt [605,613]
                    Name: java [605,609]
    ClassOrInterfaceDeclaration [688,5227]
        Modifier: public [688,694]
        SimpleName: Game [701,705]
        FieldDeclaration [746,794]
            Modifier: private [746,753]
            Modifier: static [754,760]
            Modifier: final [761,766]
            VariableDeclarator [772,793]
                PrimitiveType: long [767,771]
                SimpleName: serialVersionUID [772,788]
                LongLiteralExpr: 1L [791,793]
        FieldDeclaration [812,841]
            Modifier: private [812,819]
            Modifier: static [820,826]
            VariableDeclarator [831,840]
                PrimitiveType: int [827,830]
                SimpleName: gameState [831,840]
        FieldDeclaration [854,893]
            Modifier: public [854,860]
            Modifier: static [861,867]
            Modifier: final [868,873]
            VariableDeclarator [878,892]
                PrimitiveType: int [874,877]
                SimpleName: GAME_READY [878,888]
                IntegerLiteralExpr: 0 [891,892]
        FieldDeclaration [907,946]
            Modifier: public [907,913]
            Modifier: static [914,920]
            Modifier: final [921,926]
            VariableDeclarator [931,945]
                PrimitiveType: int [927,930]
                SimpleName: GAME_START [931,941]
                IntegerLiteralExpr: 1 [944,945]
        FieldDeclaration [959,998]
            Modifier: public [959,965]
            Modifier: static [966,972]
            Modifier: final [973,978]
            VariableDeclarator [983,997]
                PrimitiveType: int [979,982]
                SimpleName: STATE_OVER [983,993]
                IntegerLiteralExpr: 2 [996,997]
        FieldDeclaration [1012,1046]
            Modifier: private [1012,1019]
            VariableDeclarator [1035,1045]
                ClassOrInterfaceType [1020,1034]
