CompilationUnit [0,1202]
    PackageDeclaration [0,22]
        Name: main [8,21]
            Name: bird [8,16]
                Name: com [8,11]
    ImportDeclaration [24,49]
        Name: Graphics [31,48]
            Name: awt [31,39]
                Name: java [31,35]
    ImportDeclaration [50,86]
        Name: BufferedImage [57,85]
            Name: image [57,71]
                Name: awt [57,65]
                    Name: java [57,61]
    ImportDeclaration [88,118]
        Name: Constant [95,117]
            Name: util [95,108]
                Name: bird [95,103]
                    Name: com [95,98]
    ImportDeclaration [119,149]
        Name: GameUtil [126,148]
            Name: util [126,139]
                Name: bird [126,134]
                    Name: com [126,129]
    ClassOrInterfaceDeclaration [207,1201]
        Modifier: public [207,213]
        SimpleName: GameBackground [220,234]
        FieldDeclaration [239,288]
            Modifier: private [239,246]
            Modifier: static [247,253]
            Modifier: final [254,259]
            VariableDeclarator [274,287]
                ClassOrInterfaceType [260,273]
                    SimpleName: BufferedImage [260,273]
                SimpleName: BackgroundImg [274,287]
        FieldDeclaration [298,322]
            Modifier: private [298,305]
            Modifier: final [306,311]
            VariableDeclarator [316,321]
                PrimitiveType: int [312,315]
                SimpleName: speed [316,321]
        FieldDeclaration [334,353]
            Modifier: private [334,341]
            VariableDeclarator [346,352]
                PrimitiveType: int [342,345]
                SimpleName: layerX [346,352]
        ConstructorDeclaration [379,444]
            Modifier: public [379,385]
            SimpleName: GameBackground [386,400]
            BlockStmt [403,444]
                ExpressionStmt [407,422]
                    AssignExpr [407,421]
                        FieldAccessExpr [407,417]
                            ThisExpr [407,411]
                            SimpleName: speed [412,417]
                        IntegerLiteralExpr: 1 [420,421]
                ExpressionStmt [425,441]
                    AssignExpr [425,440]
                        FieldAccessExpr [425,436]
                            ThisExpr [425,429]
                            SimpleName: layerX [430,436]
                        IntegerLiteralExpr: 0 [439,440]
        InitializerDeclaration [448,536]
            BlockStmt [455,536]
                ExpressionStmt [468,533]
                    AssignExpr [468,532]
                        NameExpr [468,481]
                            SimpleName: BackgroundImg [468,481]
                        MethodCallExpr [484,532]
                            NameExpr [484,492]
