CompilationUnit [0,2942]
    PackageDeclaration [0,22]
        Name: util [8,21]
            Name: bird [8,16]
                Name: com [8,11]
    ImportDeclaration [24,46]
        Name: Color [31,45]
            Name: awt [31,39]
                Name: java [31,35]
    ImportDeclaration [47,68]
        Name: Font [54,67]
            Name: awt [54,62]
                Name: java [54,58]
    ClassOrInterfaceDeclaration [127,2941]
        Modifier: public [127,133]
        SimpleName: Constant [140,148]
        FieldDeclaration [161,203]
            Modifier: public [161,167]
            Modifier: static [168,174]
            Modifier: final [175,180]
            VariableDeclarator [185,202]
                PrimitiveType: int [181,184]
                SimpleName: FRAME_WIDTH [185,196]
                IntegerLiteralExpr: 420 [199,202]
        FieldDeclaration [205,248]
            Modifier: public [205,211]
            Modifier: static [212,218]
            Modifier: final [219,224]
            VariableDeclarator [229,247]
                PrimitiveType: int [225,228]
                SimpleName: FRAME_HEIGHT [229,241]
                IntegerLiteralExpr: 640 [244,247]
        FieldDeclaration [260,332]
            Modifier: public [260,266]
            Modifier: static [267,273]
            Modifier: final [274,279]
            VariableDeclarator [287,331]
                ClassOrInterfaceType [280,286]
                    SimpleName: String [280,286]
                SimpleName: GAME_TITLE [287,297]
                StringLiteralExpr: Flappy Bird written by Kingyu [300,331]
        FieldDeclaration [344,383]
            Modifier: public [344,350]
            Modifier: static [351,357]
            Modifier: final [358,363]
            VariableDeclarator [368,382]
                PrimitiveType: int [364,367]
                SimpleName: FRAME_X [368,375]
                IntegerLiteralExpr: 1200 [378,382]
        FieldDeclaration [385,423]
            Modifier: public [385,391]
            Modifier: static [392,398]
            Modifier: final [399,404]
            VariableDeclarator [409,422]
                PrimitiveType: int [405,408]
                SimpleName: FRAME_Y [409,416]
                IntegerLiteralExpr: 100 [419,422]
        FieldDeclaration [437,509]
            Modifier: public [437,443]
            Modifier: static [444,450]
            Modifier: final [451,456]
            VariableDeclarator [464,508]
                ClassOrInterfaceType [457,463]
                    SimpleName: String [457,463]
                SimpleName: BG_IMG_PATH [464,475]
                StringLiteralExpr: resources/img/background.png [478,508]
        FieldDeclaration [521,568]
            Modifier: public [521,527]
            Modifier: static [528,534]
            Modifier: final [535,540]
            VariableDeclarator [545,567]
                PrimitiveType: int [541,544]
                SimpleName: HOVER_MOVING_SCORE [545,563]
                IntegerLiteralExpr: 4 [566,567]
        FieldDeclaration [593,1511]
            Modifier: public [593,599]
            Modifier: static [600,606]
            Modifier: final [607,612]
            VariableDeclarator [624,1510]
                ArrayType [613,621]
                    ArrayType [613,623]
                        ClassOrInterfaceType [613,619]
                            SimpleName: String [613,619]
                SimpleName: BIRDS_IMG_PATH [624,638]
                ArrayInitializerExpr [641,1510]
                    ArrayInitializerExpr [646,837]
                        StringLiteralExpr: resources/img/0.png [648,669]
                        StringLiteralExpr: resources/img/1.png [671,692]
                        StringLiteralExpr: resources/img/2.png [694,715]
                        StringLiteralExpr: resources/img/3.png [717,738]
                        StringLiteralExpr: resources/img/4.png [745,766]
                        StringLiteralExpr: resources/img/5.png [768,789]
                        StringLiteralExpr: resources/img/6.png [791,812]
                        StringLiteralExpr: resources/img/7.png [814,835]
                    ArrayInitializerExpr [842,1041]
                        StringLiteralExpr: resources/img/up.png [844,866]
                        StringLiteralExpr: resources/img/up.png [868,890]
                        StringLiteralExpr: resources/img/up.png [892,914]
                        StringLiteralExpr: resources/img/up.png [916,938]
                        StringLiteralExpr: resources/img/up.png [945,967]
                        StringLiteralExpr: resources/img/up.png [969,991]
                        StringLiteralExpr: resources/img/up.png [993,1015]
                        StringLiteralExpr: resources/img/up.png [1017,1039]
                    ArrayInitializerExpr [1046,1282]
                        StringLiteralExpr: resources/img/down_0.png [1048,1074]
                        StringLiteralExpr: resources/img/down_1.png [1076,1102]
                        StringLiteralExpr: resources/img/down_2.png [1104,1130]
                        StringLiteralExpr: resources/img/down_3.png [1137,1163]
                        StringLiteralExpr: resources/img/down_4.png [1165,1191]
                        StringLiteralExpr: resources/img/down_5.png [1193,1219]
                        StringLiteralExpr: resources/img/down_6.png [1226,1252]
                        StringLiteralExpr: resources/img/down_7.png [1254,1280]
                    ArrayInitializerExpr [1287,1508]
                        StringLiteralExpr: resources/img/dead.png [1289,1313]
                        StringLiteralExpr: resources/img/dead.png [1315,1339]
                        StringLiteralExpr: resources/img/dead.png [1341,1365]
                        StringLiteralExpr: resources/img/dead.png [1367,1391]
                        StringLiteralExpr: resources/img/dead.png [1398,1422]
                        StringLiteralExpr: resources/img/dead.png [1424,1448]
                        StringLiteralExpr: resources/img/dead.png [1450,1474]
                        StringLiteralExpr: resources/img/dead.png [1481,1505]
        FieldDeclaration [1523,1631]
            Modifier: public [1523,1529]
            Modifier: static [1530,1536]
            Modifier: final [1537,1542]
            VariableDeclarator [1552,1630]
                ArrayType [1543,1551]
                    ClassOrInterfaceType [1543,1549]
                        SimpleName: String [1543,1549]
                SimpleName: CLOUDS_IMG_PATH [1552,1567]
                ArrayInitializerExpr [1570,1630]
                    StringLiteralExpr: resources/img/cloud_0.png [1572,1599]
                    StringLiteralExpr: resources/img/cloud_1.png [1601,1628]
        FieldDeclaration [1643,1783]
            Modifier: public [1643,1649]
            Modifier: static [1650,1656]
            Modifier: final [1657,1662]
            VariableDeclarator [1672,1782]
                ArrayType [1663,1671]
                    ClassOrInterfaceType [1663,1669]
                        SimpleName: String [1663,1669]
                SimpleName: PIPE_IMG_PATH [1672,1685]
                ArrayInitializerExpr [1688,1782]
                    StringLiteralExpr: resources/img/pipe.png [1690,1714]
                    StringLiteralExpr: resources/img/pipe_top.png [1716,1744]
                    StringLiteralExpr: resources/img/pipe_bottom.png [1749,1780]
        FieldDeclaration [1786,1856]
            Modifier: public [1786,1792]
            Modifier: static [1793,1799]
            Modifier: final [1800,1805]
            VariableDeclarator [1813,1855]
                ClassOrInterfaceType [1806,1812]
                    SimpleName: String [1806,1812]
                SimpleName: TITLE_IMG_PATH [1813,1827]
                StringLiteralExpr: resources/img/title.png [1830,1855]
        FieldDeclaration [1858,1929]
            Modifier: public [1858,1864]
            Modifier: static [1865,1871]
            Modifier: final [1872,1877]
            VariableDeclarator [1885,1928]
                ClassOrInterfaceType [1878,1884]
                    SimpleName: String [1878,1884]
                SimpleName: NOTICE_IMG_PATH [1885,1900]
                StringLiteralExpr: resources/img/start.png [1903,1928]
        FieldDeclaration [1931,2001]
            Modifier: public [1931,1937]
            Modifier: static [1938,1944]
            Modifier: final [1945,1950]
            VariableDeclarator [1958,2000]
                ClassOrInterfaceType [1951,1957]
                    SimpleName: String [1951,1957]
                SimpleName: SCORE_IMG_PATH [1958,1972]
                StringLiteralExpr: resources/img/score.png [1975,2000]
        FieldDeclaration [2003,2071]
            Modifier: public [2003,2009]
            Modifier: static [2010,2016]
            Modifier: final [2017,2022]
            VariableDeclarator [2030,2070]
                ClassOrInterfaceType [2023,2029]
                    SimpleName: String [2023,2029]
                SimpleName: OVER_IMG_PATH [2030,2043]
                StringLiteralExpr: resources/img/over.png [2046,2070]
        FieldDeclaration [2073,2143]
            Modifier: public [2073,2079]
            Modifier: static [2080,2086]
            Modifier: final [2087,2092]
            VariableDeclarator [2100,2142]
                ClassOrInterfaceType [2093,2099]
                    SimpleName: String [2093,2099]
                SimpleName: AGAIN_IMG_PATH [2100,2114]
                StringLiteralExpr: resources/img/again.png [2117,2142]
        FieldDeclaration [2146,2209]
            Modifier: public [2146,2152]
            Modifier: static [2153,2159]
            Modifier: final [2160,2165]
            VariableDeclarator [2173,2208]
                ClassOrInterfaceType [2166,2172]
                    SimpleName: String [2166,2172]
                SimpleName: SCORE_FILE_PATH [2173,2188]
                StringLiteralExpr: resources/score [2191,2208]
