CompilationUnit [0,989]
    PackageDeclaration [0,22]
        Name: main [8,21]
            Name: bird [8,16]
                Name: com [8,11]
    ImportDeclaration [24,51]
        Name: ArrayList [31,50]
            Name: util [31,40]
                Name: java [31,35]
    ImportDeclaration [52,74]
        Name: List [59,73]
            Name: util [59,68]
                Name: java [59,63]
    ImportDeclaration [76,106]
        Name: Constant [83,105]
            Name: util [83,96]
                Name: bird [83,91]
                    Name: com [83,86]
    ClassOrInterfaceDeclaration [193,988]
        Modifier: public [193,199]
        SimpleName: PipePool [206,214]
        FieldDeclaration [218,269]
            Modifier: private [218,225]
            Modifier: static [226,232]
            VariableDeclarator [244,268]
                ClassOrInterfaceType [233,243]
                    SimpleName: List [233,237]
                    ClassOrInterfaceType [238,242]
                        SimpleName: Pipe [238,242]
                SimpleName: pool [244,248]
                ObjectCreationExpr [251,268]
                    ClassOrInterfaceType [255,266]
                        SimpleName: ArrayList [255,264]
        FieldDeclaration [288,428]
            Modifier: public [288,294]
            Modifier: static [295,301]
            Modifier: final [302,307]
            VariableDeclarator [312,427]
                PrimitiveType: int [308,311]
                SimpleName: INIT_PIPE_COUNT [312,327]
                BinaryExpr [330,427]
                    EnclosedExpr [330,423]
                        BinaryExpr [331,422]
                            BinaryExpr [331,418]
                                FieldAccessExpr [331,351]
                                    NameExpr [331,339]
                                        SimpleName: Constant [331,339]
                                    SimpleName: FRAME_WIDTH [340,351]
                                EnclosedExpr [357,418]
                                    BinaryExpr [358,417]
                                        FieldAccessExpr [358,378]
                                            NameExpr [358,362]
                                                SimpleName: Pipe [358,362]
                                            SimpleName: PIPE_HEAD_WIDTH [363,378]
                                        FieldAccessExpr [381,417]
                                            NameExpr [381,397]
                                                SimpleName: GameElementLayer [381,397]
                                            SimpleName: HORIZONTAL_INTERVAL [398,417]
                            IntegerLiteralExpr: 2 [421,422]
                    IntegerLiteralExpr: 2 [426,427]
        FieldDeclaration [453,497]
            Modifier: public [453,459]
            Modifier: static [460,466]
            Modifier: final [467,472]
            VariableDeclarator [477,496]
                PrimitiveType: int [473,476]
                SimpleName: MAX_PIPE_COUNT [477,491]
                IntegerLiteralExpr: 50 [494,496]
        InitializerDeclaration [531,617]
            BlockStmt [538,617]
                ForStmt [542,614]
                    VariableDeclarationExpr [547,556]
                        VariableDeclarator [551,556]
                            PrimitiveType: int [547,550]
                            SimpleName: i [551,552]
                            IntegerLiteralExpr: 0 [555,556]
                    BinaryExpr [558,577]
                        NameExpr [558,559]
                            SimpleName: i [558,559]
                        NameExpr [562,577]
                            SimpleName: INIT_PIPE_COUNT [562,577]
                    UnaryExpr [579,582]
                        NameExpr [579,580]
                            SimpleName: i [579,580]
                    BlockStmt [584,614]
                        ExpressionStmt [589,610]
                            MethodCallExpr [589,609]
                                NameExpr [589,593]
                                    SimpleName: pool [589,593]
                                SimpleName: add [594,597]
                                ObjectCreationExpr [598,608]
                                    ClassOrInterfaceType [602,606]
                                        SimpleName: Pipe [602,606]
        MethodDeclaration [663,835]
            Modifier: public [663,669]
            Modifier: static [670,676]
            SimpleName: get [682,685]
            ClassOrInterfaceType [677,681]
                SimpleName: Pipe [677,681]
            BlockStmt [688,835]
                ExpressionStmt [692,715]
                    VariableDeclarationExpr [692,714]
                        VariableDeclarator [696,714]
                            PrimitiveType: int [692,695]
                            SimpleName: size [696,700]
                            MethodCallExpr [703,714]
                                NameExpr [703,707]
                                    SimpleName: pool [703,707]
                                SimpleName: size [708,712]
                IfStmt [718,832]
                    BinaryExpr [722,730]
                        NameExpr [722,726]
                            SimpleName: size [722,726]
                        IntegerLiteralExpr: 0 [729,730]
                    BlockStmt [732,783]
                        ReturnStmt [737,766]
                            MethodCallExpr [744,765]
                                NameExpr [744,748]
                                    SimpleName: pool [744,748]
                                SimpleName: remove [749,755]
                                BinaryExpr [756,764]
                                    NameExpr [756,760]
                                        SimpleName: size [756,760]
                                    IntegerLiteralExpr: 1 [763,764]
                    BlockStmt [789,832]
                        ReturnStmt [794,812]
                            ObjectCreationExpr [801,811]
                                ClassOrInterfaceType [805,809]
                                    SimpleName: Pipe [805,809]
        MethodDeclaration [881,986]
            Modifier: public [881,887]
            Modifier: static [888,894]
            SimpleName: giveBack [900,908]
            Parameter [909,918]
                ClassOrInterfaceType [909,913]
                    SimpleName: Pipe [909,913]
                SimpleName: pipe [914,918]
            VoidType [895,899]
            BlockStmt [920,986]
                IfStmt [924,982]
                    BinaryExpr [928,956]
                        MethodCallExpr [928,939]
                            NameExpr [928,932]
                                SimpleName: pool [928,932]
                            SimpleName: size [933,937]
                        NameExpr [942,956]
                            SimpleName: MAX_PIPE_COUNT [942,956]
                    BlockStmt [958,982]
                        ExpressionStmt [963,978]
                            MethodCallExpr [963,977]
                                NameExpr [963,967]
                                    SimpleName: pool [963,967]
                                SimpleName: add [968,971]
                                NameExpr [972,976]
                                    SimpleName: pipe [972,976]
