CompilationUnit [0,970]
    PackageDeclaration [0,40]
        Name: component [8,39]
            Name: flappybird [8,29]
                Name: kingyu [8,18]
                    Name: com [8,11]
    ImportDeclaration [42,85]
        Name: Constant [49,84]
            Name: util [49,75]
                Name: flappybird [49,70]
                    Name: kingyu [49,59]
                        Name: com [49,52]
    ImportDeclaration [86,129]
        Name: GameUtil [93,128]
            Name: util [93,119]
                Name: flappybird [93,114]
                    Name: kingyu [93,103]
                        Name: com [93,96]
    ImportDeclaration [131,149]
        Name: awt [138,146]
            Name: java [138,142]
    ImportDeclaration [150,186]
        Name: BufferedImage [157,185]
            Name: image [157,171]
                Name: awt [157,165]
                    Name: java [157,161]
    ClassOrInterfaceDeclaration [230,969]
        Modifier: public [230,236]
        SimpleName: WelcomeAnimation [243,259]
        FieldDeclaration [264,301]
            Modifier: private [264,271]
            Modifier: final [272,277]
            VariableDeclarator [292,300]
                ClassOrInterfaceType [278,291]
                    SimpleName: BufferedImage [278,291]
                SimpleName: titleImg [292,300]
        FieldDeclaration [303,341]
            Modifier: private [303,310]
            Modifier: final [311,316]
            VariableDeclarator [331,340]
                ClassOrInterfaceType [317,330]
                    SimpleName: BufferedImage [317,330]
                SimpleName: noticeImg [331,340]
        FieldDeclaration [344,371]
            Modifier: private [344,351]
            VariableDeclarator [356,370]
                PrimitiveType: int [352,355]
                SimpleName: flashCount [356,366]
                IntegerLiteralExpr: 0 [369,370]
        ConstructorDeclaration [384,548]
            Modifier: public [384,390]
            SimpleName: WelcomeAnimation [391,407]
            BlockStmt [410,548]
                ExpressionStmt [414,477]
                    AssignExpr [414,476]
                        NameExpr [414,422]
                            SimpleName: titleImg [414,422]
                        MethodCallExpr [425,476]
                            NameExpr [425,433]
                                SimpleName: GameUtil [425,433]
                            SimpleName: loadBufferedImage [434,451]
                            FieldAccessExpr [452,475]
                                NameExpr [452,460]
                                    SimpleName: Constant [452,460]
                                SimpleName: TITLE_IMG_PATH [461,475]
                ExpressionStmt [480,545]
                    AssignExpr [480,544]
                        NameExpr [480,489]
                            SimpleName: noticeImg [480,489]
                        MethodCallExpr [492,544]
                            NameExpr [492,500]
                                SimpleName: GameUtil [492,500]
                            SimpleName: loadBufferedImage [501,518]
                            FieldAccessExpr [519,543]
                                NameExpr [519,527]
                                    SimpleName: Constant [519,527]
                                SimpleName: NOTICE_IMG_PATH [528,543]
        MethodDeclaration [551,966]
            Modifier: public [551,557]
            SimpleName: draw [563,567]
            Parameter [568,578]
                ClassOrInterfaceType [568,576]
                    SimpleName: Graphics [568,576]
                SimpleName: g [577,578]
            VoidType [558,562]
            BlockStmt [580,966]
                ExpressionStmt [584,642]
                    VariableDeclarationExpr [584,641]
                        VariableDeclarator [588,641]
                            PrimitiveType: int [584,587]
                            SimpleName: x [588,589]
                            BinaryExpr [592,641]
                                EnclosedExpr [592,636]
                                    BinaryExpr [593,635]
                                        FieldAccessExpr [593,613]
                                            NameExpr [593,601]
                                                SimpleName: Constant [593,601]
                                            SimpleName: FRAME_WIDTH [602,613]
                                        MethodCallExpr [616,635]
                                            NameExpr [616,624]
                                                SimpleName: titleImg [616,624]
                                            SimpleName: getWidth [625,633]
                                IntegerLiteralExpr: 1 [640,641]
                ExpressionStmt [645,679]
                    VariableDeclarationExpr [645,678]
                        VariableDeclarator [649,678]
                            PrimitiveType: int [645,648]
                            SimpleName: y [649,650]
                            BinaryExpr [653,678]
                                FieldAccessExpr [653,674]
                                    NameExpr [653,661]
                                        SimpleName: Constant [653,661]
                                    SimpleName: FRAME_HEIGHT [662,674]
                                IntegerLiteralExpr: 3 [677,678]
                ExpressionStmt [682,716]
                    MethodCallExpr [682,715]
                        NameExpr [682,683]
                            SimpleName: g [682,683]
                        SimpleName: drawImage [684,693]
                        NameExpr [694,702]
                            SimpleName: titleImg [694,702]
                        NameExpr [704,705]
                            SimpleName: x [704,705]
                        NameExpr [707,708]
                            SimpleName: y [707,708]
                        NullLiteralExpr [710,714]
                ExpressionStmt [738,759]
                    VariableDeclarationExpr [738,758]
                        Modifier: final [738,743]
                        VariableDeclarator [748,758]
                            PrimitiveType: int [744,747]
                            SimpleName: CYCLE [748,753]
                            IntegerLiteralExpr: 30 [756,758]
                IfStmt [770,913]
                    BinaryExpr [774,794]
                        UnaryExpr [774,786]
                            NameExpr [774,784]
                                SimpleName: flashCount [774,784]
                        NameExpr [789,794]
                            SimpleName: CYCLE [789,794]
                    ExpressionStmt [799,913]
                        MethodCallExpr [799,912]
                            NameExpr [799,807]
                                SimpleName: GameUtil [799,807]
                            SimpleName: drawImage [808,817]
                            NameExpr [818,827]
                                SimpleName: noticeImg [818,827]
                            BinaryExpr [829,877]
                                BinaryExpr [829,872]
                                    FieldAccessExpr [829,849]
                                        NameExpr [829,837]
                                            SimpleName: Constant [829,837]
                                        SimpleName: FRAME_WIDTH [838,849]
                                    MethodCallExpr [852,872]
                                        NameExpr [852,861]
                                            SimpleName: noticeImg [852,861]
