CompilationUnit [0,1267]
    PackageDeclaration [0,40]
        Name: component [8,39]
            Name: flappybird [8,29]
                Name: kingyu [8,18]
                    Name: com [8,11]
    ImportDeclaration [42,85]
        Name: Constant [49,84]
            Name: util [49,75]
                Name: flappybird [49,70]
                    Name: kingyu [49,59]
                        Name: com [49,52]
    ImportDeclaration [87,112]
        Name: Graphics [94,111]
            Name: awt [94,102]
                Name: java [94,98]
    ImportDeclaration [113,149]
        Name: BufferedImage [120,148]
            Name: image [120,134]
                Name: awt [120,128]
                    Name: java [120,124]
    ClassOrInterfaceDeclaration [200,1266]
        Modifier: public [200,206]
        SimpleName: Cloud [213,218]
        FieldDeclaration [226,250]
            Modifier: private [226,233]
            Modifier: final [234,239]
            VariableDeclarator [244,249]
                PrimitiveType: int [240,243]
                SimpleName: speed [244,249]
        FieldDeclaration [261,275]
            Modifier: private [261,268]
            VariableDeclarator [273,274]
                PrimitiveType: int [269,272]
                SimpleName: x [273,274]
        FieldDeclaration [286,306]
            Modifier: private [286,293]
            Modifier: final [294,299]
            VariableDeclarator [304,305]
                PrimitiveType: int [300,303]
                SimpleName: y [304,305]
        FieldDeclaration [312,344]
            Modifier: private [312,319]
            Modifier: final [320,325]
            VariableDeclarator [340,343]
                ClassOrInterfaceType [326,339]
                    SimpleName: BufferedImage [326,339]
                SimpleName: img [340,343]
        FieldDeclaration [350,384]
            Modifier: private [350,357]
            Modifier: final [358,363]
            VariableDeclarator [368,383]
                PrimitiveType: int [364,367]
                SimpleName: scaleImageWidth [368,383]
        FieldDeclaration [389,424]
            Modifier: private [389,396]
            Modifier: final [397,402]
            VariableDeclarator [407,423]
                PrimitiveType: int [403,406]
                SimpleName: scaleImageHeight [407,423]
        ConstructorDeclaration [441,865]
            Modifier: public [441,447]
            SimpleName: Cloud [448,453]
            Parameter [454,471]
                ClassOrInterfaceType [454,467]
                    SimpleName: BufferedImage [454,467]
                SimpleName: img [468,471]
            Parameter [473,478]
                PrimitiveType: int [473,476]
                SimpleName: x [477,478]
            Parameter [480,485]
                PrimitiveType: int [480,483]
                SimpleName: y [484,485]
            BlockStmt [487,865]
                ExplicitConstructorInvocationStmt [497,505]
                ExpressionStmt [514,529]
                    AssignExpr [514,528]
                        FieldAccessExpr [514,522]
                            ThisExpr [514,518]
                            SimpleName: img [519,522]
                        NameExpr [525,528]
                            SimpleName: img [525,528]
                ExpressionStmt [538,549]
                    AssignExpr [538,548]
                        FieldAccessExpr [538,544]
                            ThisExpr [538,542]
                            SimpleName: x [543,544]
                        NameExpr [547,548]
                            SimpleName: x [547,548]
                ExpressionStmt [558,569]
                    AssignExpr [558,568]
                        FieldAccessExpr [558,564]
                            ThisExpr [558,562]
                            SimpleName: y [563,564]
                        NameExpr [567,568]
                            SimpleName: y [567,568]
                ExpressionStmt [578,615]
                    AssignExpr [578,614]
                        FieldAccessExpr [578,588]
                            ThisExpr [578,582]
                            SimpleName: speed [583,588]
                        BinaryExpr [591,614]
                            FieldAccessExpr [591,610]
                                NameExpr [591,599]
                                    SimpleName: Constant [591,599]
                                SimpleName: GAME_SPEED [600,610]
                            IntegerLiteralExpr: 2 [613,614]
                ExpressionStmt [661,694]
                    VariableDeclarationExpr [661,693]
                        VariableDeclarator [668,693]
                            PrimitiveType: double [661,667]
                            SimpleName: scale [668,673]
                            BinaryExpr [676,693]
                                IntegerLiteralExpr: 1 [676,677]
                                MethodCallExpr [680,693]
                                    NameExpr [680,684]
                                        SimpleName: Math [680,684]
                                    SimpleName: random [685,691]
                ExpressionStmt [751,800]
                    AssignExpr [751,799]
                        NameExpr [751,766]
                            SimpleName: scaleImageWidth [751,766]
                        CastExpr [769,799]
                            PrimitiveType: int [770,773]
                            EnclosedExpr [775,799]
                                BinaryExpr [776,798]
                                    NameExpr [776,781]
                                        SimpleName: scale [776,781]
                                    MethodCallExpr [784,798]
                                        NameExpr [784,787]
                                            SimpleName: img [784,787]
                                        SimpleName: getWidth [788,796]
                ExpressionStmt [809,859]
                    AssignExpr [809,858]
                        NameExpr [809,825]
                            SimpleName: scaleImageHeight [809,825]
                        CastExpr [828,858]
                            PrimitiveType: int [829,832]
                            EnclosedExpr [834,858]
                                BinaryExpr [835,857]
                                    NameExpr [835,840]
                                        SimpleName: scale [835,840]
                                    MethodCallExpr [843,857]
                                        NameExpr [843,846]
                                            SimpleName: img [843,846]
                                        SimpleName: getWidth [847,855]
                LineComment [632,652]
        MethodDeclaration [883,1105]
            Modifier: public [883,889]
            SimpleName: draw [895,899]
            Parameter [900,910]
                ClassOrInterfaceType [900,908]
                    SimpleName: Graphics [900,908]
                SimpleName: g [909,910]
            Parameter [912,921]
                ClassOrInterfaceType [912,916]
                    SimpleName: Bird [912,916]
                SimpleName: bird [917,921]
            VoidType [890,894]
            BlockStmt [923,1105]
                ExpressionStmt [933,956]
                    VariableDeclarationExpr [933,955]
                        VariableDeclarator [937,955]
                            PrimitiveType: int [933,936]
