CompilationUnit [0,9026]
    PackageDeclaration [0,22]
        Name: main [8,21]
            Name: bird [8,16]
                Name: com [8,11]
    ImportDeclaration [24,46]
        Name: Color [31,45]
            Name: awt [31,39]
                Name: java [31,35]
    ImportDeclaration [47,72]
        Name: Graphics [54,71]
            Name: awt [54,62]
                Name: java [54,58]
    ImportDeclaration [73,99]
        Name: Rectangle [80,98]
            Name: awt [80,88]
                Name: java [80,84]
    ImportDeclaration [100,136]
        Name: BufferedImage [107,135]
            Name: image [107,121]
                Name: awt [107,115]
                    Name: java [107,111]
    ImportDeclaration [138,168]
        Name: Constant [145,167]
            Name: util [145,158]
                Name: bird [145,153]
                    Name: com [145,148]
    ImportDeclaration [169,199]
        Name: GameUtil [176,198]
            Name: util [176,189]
                Name: bird [176,184]
                    Name: com [176,179]
    ImportDeclaration [200,231]
        Name: MusicUtil [207,230]
            Name: util [207,220]
                Name: bird [207,215]
                    Name: com [207,210]
    ImportDeclaration [233,280]
        Name: drawTitle [247,279]
            Name: GameUtil [247,269]
                Name: util [247,260]
                    Name: bird [247,255]
                        Name: com [247,250]
    ClassOrInterfaceDeclaration [333,9025]
        Modifier: public [333,339]
        SimpleName: Bird [346,350]
        FieldDeclaration [357,395]
            Modifier: public [357,363]
            Modifier: static [364,370]
            Modifier: final [371,376]
            VariableDeclarator [381,394]
                PrimitiveType: int [377,380]
                SimpleName: IMG_COUNT [381,390]
                IntegerLiteralExpr: 8 [393,394]
        FieldDeclaration [408,448]
            Modifier: public [408,414]
            Modifier: static [415,421]
            Modifier: final [422,427]
            VariableDeclarator [432,447]
                PrimitiveType: int [428,431]
                SimpleName: STATE_COUNT [432,443]
                IntegerLiteralExpr: 4 [446,447]
        FieldDeclaration [460,503]
            Modifier: private [460,467]
            Modifier: final [468,473]
            VariableDeclarator [492,502]
                ArrayType [474,489]
                    ArrayType [474,491]
                        ClassOrInterfaceType [474,487]
                            SimpleName: BufferedImage [474,487]
                SimpleName: birdImages [492,502]
        FieldDeclaration [521,541]
            Modifier: private [521,528]
            Modifier: final [529,534]
