CompilationUnit [0,1414]
    PackageDeclaration [0,22]
        Name: main [8,21]
            Name: bird [8,16]
                Name: com [8,11]
    ImportDeclaration [24,51]
        Name: ArrayList [31,50]
            Name: util [31,40]
                Name: java [31,35]
    ImportDeclaration [52,74]
        Name: List [59,73]
            Name: util [59,68]
                Name: java [59,63]
    ImportDeclaration [76,106]
        Name: Constant [83,105]
            Name: util [83,96]
                Name: bird [83,91]
                    Name: com [83,86]
    ClassOrInterfaceDeclaration [193,1413]
        Modifier: public [193,199]
        SimpleName: PipePool [206,214]
        FieldDeclaration [218,275]
            Modifier: private [218,225]
            Modifier: static [226,232]
            Modifier: final [233,238]
            VariableDeclarator [250,274]
                ClassOrInterfaceType [239,249]
                    SimpleName: List [239,243]
                    ClassOrInterfaceType [244,248]
                        SimpleName: Pipe [244,248]
                SimpleName: pool [250,254]
                ObjectCreationExpr [257,274]
                    ClassOrInterfaceType [261,272]
                        SimpleName: ArrayList [261,270]
        FieldDeclaration [288,357]
            Modifier: private [288,295]
            Modifier: static [296,302]
            Modifier: final [303,308]
            VariableDeclarator [326,356]
                ClassOrInterfaceType [309,325]
                    SimpleName: List [309,313]
                    ClassOrInterfaceType [314,324]
                        SimpleName: MovingPipe [314,324]
                SimpleName: movingPool [326,336]
                ObjectCreationExpr [339,356]
                    ClassOrInterfaceType [343,354]
                        SimpleName: ArrayList [343,352]
        FieldDeclaration [371,415]
            Modifier: public [371,377]
            Modifier: static [378,384]
            Modifier: final [385,390]
            VariableDeclarator [395,414]
                PrimitiveType: int [391,394]
                SimpleName: MAX_PIPE_COUNT [395,409]
                IntegerLiteralExpr: 30 [412,414]
        InitializerDeclaration [472,651]
            BlockStmt [479,651]
                ForStmt [483,558]
                    VariableDeclarationExpr [488,497]
                        VariableDeclarator [492,497]
                            PrimitiveType: int [488,491]
                            SimpleName: i [492,493]
                            IntegerLiteralExpr: 0 [496,497]
                    BinaryExpr [499,521]
                        NameExpr [499,500]
                            SimpleName: i [499,500]
                        FieldAccessExpr [503,521]
                            NameExpr [503,511]
