CompilationUnit [0,878]
    PackageDeclaration [0,22]
        Name: main [8,21]
            Name: bird [8,16]
                Name: com [8,11]
    ImportDeclaration [24,49]
        Name: Graphics [31,48]
            Name: awt [31,39]
                Name: java [31,35]
    ImportDeclaration [50,86]
        Name: BufferedImage [57,85]
            Name: image [57,71]
                Name: awt [57,65]
                    Name: java [57,61]
    ImportDeclaration [88,118]
        Name: Constant [95,117]
            Name: util [95,108]
                Name: bird [95,103]
                    Name: com [95,98]
    ImportDeclaration [119,149]
        Name: GameUtil [126,148]
            Name: util [126,139]
                Name: bird [126,134]
                    Name: com [126,129]
    ClassOrInterfaceDeclaration [196,877]
        Modifier: public [196,202]
        SimpleName: GameReady [209,218]
        FieldDeclaration [223,254]
            Modifier: private [223,230]
            VariableDeclarator [245,253]
                ClassOrInterfaceType [231,244]
                    SimpleName: BufferedImage [231,244]
                SimpleName: titleImg [245,253]
        FieldDeclaration [256,288]
            Modifier: private [256,263]
            VariableDeclarator [278,287]
                ClassOrInterfaceType [264,277]
                    SimpleName: BufferedImage [264,277]
                SimpleName: noticeImg [278,287]
        FieldDeclaration [291,309]
            Modifier: private [291,298]
            VariableDeclarator [303,308]
                PrimitiveType: int [299,302]
                SimpleName: flash [303,308]
        ConstructorDeclaration [312,469]
            Modifier: public [312,318]
            SimpleName: GameReady [319,328]
            BlockStmt [331,469]
                ExpressionStmt [335,398]
                    AssignExpr [335,397]
                        NameExpr [335,343]
                            SimpleName: titleImg [335,343]
                        MethodCallExpr [346,397]
                            NameExpr [346,354]
                                SimpleName: GameUtil [346,354]
                            SimpleName: loadBUfferedImage [355,372]
                            FieldAccessExpr [373,396]
                                NameExpr [373,381]
                                    SimpleName: Constant [373,381]
                                SimpleName: TITLE_IMG_PATH [382,396]
                ExpressionStmt [401,466]
                    AssignExpr [401,465]
                        NameExpr [401,410]
                            SimpleName: noticeImg [401,410]
                        MethodCallExpr [413,465]
                            NameExpr [413,421]
                                SimpleName: GameUtil [413,421]
                            SimpleName: loadBUfferedImage [422,439]
                            FieldAccessExpr [440,464]
