CompilationUnit [0,867]
    PackageDeclaration [0,22]
        Name: util [8,21]
            Name: bird [8,16]
                Name: com [8,11]
    ImportDeclaration [24,50]
        Name: Applet [31,49]
            Name: applet [31,42]
                Name: java [31,35]
    ImportDeclaration [51,80]
        Name: AudioClip [58,79]
            Name: applet [58,69]
                Name: java [58,62]
    ImportDeclaration [81,101]
        Name: File [88,100]
            Name: io [88,95]
                Name: java [88,92]
    ImportDeclaration [102,140]
        Name: MalformedURLException [109,139]
            Name: net [109,117]
                Name: java [109,113]
    ClassOrInterfaceDeclaration [232,866]
        Modifier: public [232,238]
        SimpleName: MusicUtil [245,254]
        FieldDeclaration [259,288]
            Modifier: private [259,266]
            Modifier: static [267,273]
            VariableDeclarator [284,287]
                ClassOrInterfaceType [274,283]
                    SimpleName: AudioClip [274,283]
                SimpleName: fly [284,287]
        FieldDeclaration [290,321]
            Modifier: private [290,297]
            Modifier: static [298,304]
            VariableDeclarator [315,320]
                ClassOrInterfaceType [305,314]
                    SimpleName: AudioClip [305,314]
                SimpleName: crash [315,320]
        FieldDeclaration [323,354]
            Modifier: private [323,330]
            Modifier: static [331,337]
            VariableDeclarator [348,353]
                ClassOrInterfaceType [338,347]
                    SimpleName: AudioClip [338,347]
                SimpleName: score [348,353]
        MethodDeclaration [368,693]
            Modifier: public [368,374]
            Modifier: static [375,381]
            SimpleName: load [387,391]
            VoidType [382,386]
            BlockStmt [394,693]
                TryStmt [398,690]
                    BlockStmt [402,628]
                        ExpressionStmt [407,474]
                            AssignExpr [407,473]
                                NameExpr [407,410]
                                    SimpleName: fly [407,410]
                                MethodCallExpr [413,473]
                                    NameExpr [413,419]
                                        SimpleName: Applet [413,419]
                                    SimpleName: newAudioClip [420,432]
                                    MethodCallExpr [433,472]
                                        ObjectCreationExpr [433,464]
                                            ClassOrInterfaceType [437,441]
                                                SimpleName: File [437,441]
                                            StringLiteralExpr: sources/wav/fly.wav [442,463]
                                        SimpleName: toURL [465,470]
                        ExpressionStmt [478,549]
                            AssignExpr [478,548]
                                NameExpr [478,483]
                                    SimpleName: crash [478,483]
                                MethodCallExpr [486,548]
                                    NameExpr [486,492]
                                        SimpleName: Applet [486,492]
                                    SimpleName: newAudioClip [493,505]
                                    MethodCallExpr [506,547]
                                        ObjectCreationExpr [506,539]
                                            ClassOrInterfaceType [510,514]
                                                SimpleName: File [510,514]
                                            StringLiteralExpr: sources/wav/crash.wav [515,538]
                                        SimpleName: toURL [540,545]
                        ExpressionStmt [553,624]
                            AssignExpr [553,623]
                                NameExpr [553,558]
                                    SimpleName: score [553,558]
                                MethodCallExpr [561,623]
                                    NameExpr [561,567]
                                        SimpleName: Applet [561,567]
                                    SimpleName: newAudioClip [568,580]
                                    MethodCallExpr [581,622]
                                        ObjectCreationExpr [581,614]
                                            ClassOrInterfaceType [585,589]
                                                SimpleName: File [585,589]
                                            StringLiteralExpr: sources/wav/score.wav [590,613]
                                        SimpleName: toURL [615,620]
                    CatchClause [629,690]
                        Parameter [636,659]
                            ClassOrInterfaceType [636,657]
                                SimpleName: MalformedURLException [636,657]
                            SimpleName: e [658,659]
                        BlockStmt [661,690]
                            ExpressionStmt [666,686]
                                MethodCallExpr [666,685]
                                    NameExpr [666,667]
                                        SimpleName: e [666,667]
                                    SimpleName: printStackTrace [668,683]
        MethodDeclaration [706,753]
            Modifier: public [706,712]
            Modifier: static [713,719]
            SimpleName: playFly [725,732]
            VoidType [720,724]
            BlockStmt [735,753]
                ExpressionStmt [739,750]
                    MethodCallExpr [739,749]
                        NameExpr [739,742]
                            SimpleName: fly [739,742]
                        SimpleName: play [743,747]
        MethodDeclaration [757,808]
            Modifier: public [757,763]
            Modifier: static [764,770]
            SimpleName: playCrash [776,785]
            VoidType [771,775]
            BlockStmt [788,808]
                ExpressionStmt [792,805]
                    MethodCallExpr [792,804]
                        NameExpr [792,797]
                            SimpleName: crash [792,797]
                        SimpleName: play [798,802]
        MethodDeclaration [812,863]
            Modifier: public [812,818]
            Modifier: static [819,825]
            SimpleName: playScore [831,840]
            VoidType [826,830]
            BlockStmt [843,863]
                ExpressionStmt [847,860]
                    MethodCallExpr [847,859]
                        NameExpr [847,852]
                            SimpleName: score [847,852]
                        SimpleName: play [853,857]
