CompilationUnit [0,1453]
    PackageDeclaration [0,22]
        Name: util [8,21]
            Name: bird [8,16]
                Name: com [8,11]
    ImportDeclaration [24,55]
        Name: FileInputStream [31,54]
            Name: io [31,38]
                Name: java [31,35]
    ImportDeclaration [56,93]
        Name: FileNotFoundException [63,92]
            Name: io [63,70]
                Name: java [63,67]
    ImportDeclaration [94,121]
        Name: IOException [101,120]
            Name: io [101,108]
                Name: java [101,105]
    ImportDeclaration [122,149]
        Name: InputStream [129,148]
            Name: io [129,136]
                Name: java [129,133]
    ImportDeclaration [151,180]
        Name: AudioPlayer [158,179]
            Name: audio [158,167]
                Name: sun [158,161]
    ImportDeclaration [181,210]
        Name: AudioStream [188,209]
            Name: audio [188,197]
                Name: sun [188,191]
    ClassOrInterfaceDeclaration [302,1452]
        Modifier: public [302,308]
        SimpleName: MusicUtil [315,324]
        FieldDeclaration [329,360]
            Modifier: private [329,336]
            Modifier: static [337,343]
            VariableDeclarator [356,359]
                ClassOrInterfaceType [344,355]
                    SimpleName: AudioStream [344,355]
                SimpleName: fly [356,359]
        FieldDeclaration [362,395]
            Modifier: private [362,369]
            Modifier: static [370,376]
            VariableDeclarator [389,394]
                ClassOrInterfaceType [377,388]
                    SimpleName: AudioStream [377,388]
                SimpleName: crash [389,394]
        FieldDeclaration [397,430]
            Modifier: private [397,404]
            Modifier: static [405,411]
            VariableDeclarator [424,429]
                ClassOrInterfaceType [412,423]
                    SimpleName: AudioStream [412,423]
                SimpleName: score [424,429]
        FieldDeclaration [434,467]
            Modifier: private [434,441]
            Modifier: static [442,448]
            VariableDeclarator [461,466]
                ClassOrInterfaceType [449,460]
                    SimpleName: InputStream [449,460]
                SimpleName: flyIn [461,466]
        FieldDeclaration [469,504]
            Modifier: private [469,476]
            Modifier: static [477,483]
            VariableDeclarator [496,503]
                ClassOrInterfaceType [484,495]
                    SimpleName: InputStream [484,495]
                SimpleName: crashIn [496,503]
        FieldDeclaration [506,541]
            Modifier: private [506,513]
            Modifier: static [514,520]
            VariableDeclarator [533,540]
                ClassOrInterfaceType [521,532]
                    SimpleName: InputStream [521,532]
                SimpleName: scoreIn [533,540]
        MethodDeclaration [554,842]
            Modifier: public [554,560]
            Modifier: static [561,567]
            SimpleName: playFly [573,580]
            VoidType [568,572]
            BlockStmt [583,842]
                TryStmt [587,806]
                    BlockStmt [591,735]
                        ExpressionStmt [645,698]
                            AssignExpr [645,697]
                                NameExpr [645,650]
                                    SimpleName: flyIn [645,650]
                                ObjectCreationExpr [653,697]
                                    ClassOrInterfaceType [657,672]
                                        SimpleName: FileInputStream [657,672]
                                    StringLiteralExpr: resources/wav/fly.wav [673,696]
                        ExpressionStmt [702,731]
                            AssignExpr [702,730]
                                NameExpr [702,705]
                                    SimpleName: fly [702,705]
                                ObjectCreationExpr [708,730]
                                    ClassOrInterfaceType [712,723]
                                        SimpleName: AudioStream [712,723]
                                    NameExpr [724,729]
                                        SimpleName: flyIn [724,729]
                    CatchClause [736,776]
                        Parameter [743,769]
                            ClassOrInterfaceType [743,764]
                                SimpleName: FileNotFoundException [743,764]
                            SimpleName: fnfe [765,769]
                        BlockStmt [771,776]
                    CatchClause [777,806]
                        Parameter [784,799]
                            ClassOrInterfaceType [784,795]
                                SimpleName: IOException [784,795]
                            SimpleName: ioe [796,799]
                        BlockStmt [801,806]
                ExpressionStmt [809,839]
                    MethodCallExpr [809,838]
                        FieldAccessExpr [809,827]
                            NameExpr [809,820]
                                SimpleName: AudioPlayer [809,820]
                            SimpleName: player [821,827]
                        SimpleName: start [828,833]
                        NameExpr [834,837]
                            SimpleName: fly [834,837]
        MethodDeclaration [846,1146]
            Modifier: public [846,852]
            Modifier: static [853,859]
            SimpleName: playCrash [865,874]
            VoidType [860,864]
            BlockStmt [877,1146]
                TryStmt [881,1108]
                    BlockStmt [885,1037]
                        ExpressionStmt [939,996]
                            AssignExpr [939,995]
                                NameExpr [939,946]
                                    SimpleName: crashIn [939,946]
                                ObjectCreationExpr [949,995]
                                    ClassOrInterfaceType [953,968]
                                        SimpleName: FileInputStream [953,968]
                                    StringLiteralExpr: resources/wav/crash.wav [969,994]
                        ExpressionStmt [1000,1033]
                            AssignExpr [1000,1032]
                                NameExpr [1000,1005]
                                    SimpleName: crash [1000,1005]
                                ObjectCreationExpr [1008,1032]
                                    ClassOrInterfaceType [1012,1023]
                                        SimpleName: AudioStream [1012,1023]
                                    NameExpr [1024,1031]
                                        SimpleName: crashIn [1024,1031]
                    CatchClause [1038,1078]
                        Parameter [1045,1071]
                            ClassOrInterfaceType [1045,1066]
                                SimpleName: FileNotFoundException [1045,1066]
                            SimpleName: fnfe [1067,1071]
                        BlockStmt [1073,1078]
                    CatchClause [1079,1108]
                        Parameter [1086,1101]
                            ClassOrInterfaceType [1086,1097]
                                SimpleName: IOException [1086,1097]
                            SimpleName: ioe [1098,1101]
                        BlockStmt [1103,1108]
                ExpressionStmt [1111,1143]
                    MethodCallExpr [1111,1142]
                        FieldAccessExpr [1111,1129]
                            NameExpr [1111,1122]
                                SimpleName: AudioPlayer [1111,1122]
                            SimpleName: player [1123,1129]
                        SimpleName: start [1130,1135]
                        NameExpr [1136,1141]
                            SimpleName: crash [1136,1141]
        MethodDeclaration [1150,1450]
            Modifier: public [1150,1156]
            Modifier: static [1157,1163]
            SimpleName: playScore [1169,1178]
            VoidType [1164,1168]
            BlockStmt [1181,1450]
                TryStmt [1185,1412]
                    BlockStmt [1189,1341]
                        ExpressionStmt [1243,1300]
                            AssignExpr [1243,1299]
                                NameExpr [1243,1250]
                                    SimpleName: scoreIn [1243,1250]
                                ObjectCreationExpr [1253,1299]
                                    ClassOrInterfaceType [1257,1272]
                                        SimpleName: FileInputStream [1257,1272]
                                    StringLiteralExpr: resources/wav/score.wav [1273,1298]
                        ExpressionStmt [1304,1337]
                            AssignExpr [1304,1336]
                                NameExpr [1304,1309]
                                    SimpleName: score [1304,1309]
                                ObjectCreationExpr [1312,1336]
                                    ClassOrInterfaceType [1316,1327]
                                        SimpleName: AudioStream [1316,1327]
                                    NameExpr [1328,1335]
                                        SimpleName: scoreIn [1328,1335]
                    CatchClause [1342,1382]
                        Parameter [1349,1375]
                            ClassOrInterfaceType [1349,1370]
                                SimpleName: FileNotFoundException [1349,1370]
                            SimpleName: fnfe [1371,1375]
                        BlockStmt [1377,1382]
                    CatchClause [1383,1412]
                        Parameter [1390,1405]
                            ClassOrInterfaceType [1390,1401]
                                SimpleName: IOException [1390,1401]
                            SimpleName: ioe [1402,1405]
                        BlockStmt [1407,1412]
                ExpressionStmt [1415,1447]
                    MethodCallExpr [1415,1446]
                        FieldAccessExpr [1415,1433]
                            NameExpr [1415,1426]
                                SimpleName: AudioPlayer [1415,1426]
                            SimpleName: player [1427,1433]
                        SimpleName: start [1434,1439]
                        NameExpr [1440,1445]
                            SimpleName: score [1440,1445]
