CompilationUnit [0,158]
    PackageDeclaration [0,34]
        Name: app [8,33]
            Name: flappybird [8,29]
                Name: kingyu [8,18]
                    Name: com [8,11]
    ClassOrInterfaceDeclaration [78,157]
        Modifier: public [78,84]
        SimpleName: App [91,94]
        MethodDeclaration [98,155]
            Modifier: public [98,104]
            Modifier: static [105,111]
            SimpleName: main [117,121]
            Parameter [122,135]
                ArrayType [122,130]
                    ClassOrInterfaceType [122,128]
                        SimpleName: String [122,128]
                SimpleName: args [131,135]
            VoidType [112,116]
            BlockStmt [137,155]
                ExpressionStmt [141,152]
                    ObjectCreationExpr [141,151]
                        ClassOrInterfaceType [145,149]
                            SimpleName: Game [145,149]
    JavadocComment [36,76]
