CompilationUnit [0,901]
    PackageDeclaration [0,22]
        Name: util [8,21]
            Name: bird [8,16]
                Name: com [8,11]
    ImportDeclaration [24,50]
        Name: Applet [31,49]
            Name: applet [31,42]
                Name: java [31,35]
    ImportDeclaration [51,80]
        Name: AudioClip [58,79]
            Name: applet [58,69]
                Name: java [58,62]
    ImportDeclaration [81,101]
        Name: File [88,100]
            Name: io [88,95]
                Name: java [88,92]
    ImportDeclaration [102,140]
        Name: MalformedURLException [109,139]
            Name: net [109,117]
                Name: java [109,113]
    ClassOrInterfaceDeclaration [232,900]
        Modifier: public [232,238]
        SimpleName: MusicUtil [245,254]
        FieldDeclaration [259,288]
            Modifier: private [259,266]
            Modifier: static [267,273]
            VariableDeclarator [284,287]
                ClassOrInterfaceType [274,283]
                    SimpleName: AudioClip [274,283]
                SimpleName: fly [284,287]
        FieldDeclaration [290,321]
            Modifier: private [290,297]
            Modifier: static [298,304]
            VariableDeclarator [315,320]
                ClassOrInterfaceType [305,314]
                    SimpleName: AudioClip [305,314]
                SimpleName: crash [315,320]
        FieldDeclaration [323,354]
            Modifier: private [323,330]
            Modifier: static [331,337]
            VariableDeclarator [348,353]
                ClassOrInterfaceType [338,347]
                    SimpleName: AudioClip [338,347]
                SimpleName: score [348,353]
        MethodDeclaration [368,727]
            SingleMemberAnnotationExpr [368,400]
                Name: SuppressWarnings [369,385]
                StringLiteralExpr: deprecation [386,399]
            Modifier: public [402,408]
            Modifier: static [409,415]
            SimpleName: load [421,425]
            VoidType [416,420]
            BlockStmt [428,727]
                TryStmt [432,724]
                    BlockStmt [436,662]
                        ExpressionStmt [441,508]
                            AssignExpr [441,507]
                                NameExpr [441,444]
                                    SimpleName: fly [441,444]
                                MethodCallExpr [447,507]
                                    NameExpr [447,453]
                                        SimpleName: Applet [447,453]
                                    SimpleName: newAudioClip [454,466]
                                    MethodCallExpr [467,506]
                                        ObjectCreationExpr [467,498]
                                            ClassOrInterfaceType [471,475]
                                                SimpleName: File [471,475]
                                            StringLiteralExpr: sources/wav/fly.wav [476,497]
                                        SimpleName: toURL [499,504]
                        ExpressionStmt [512,583]
                            AssignExpr [512,582]
                                NameExpr [512,517]
                                    SimpleName: crash [512,517]
                                MethodCallExpr [520,582]
                                    NameExpr [520,526]
                                        SimpleName: Applet [520,526]
                                    SimpleName: newAudioClip [527,539]
                                    MethodCallExpr [540,581]
                                        ObjectCreationExpr [540,573]
                                            ClassOrInterfaceType [544,548]
                                                SimpleName: File [544,548]
                                            StringLiteralExpr: sources/wav/crash.wav [549,572]
                                        SimpleName: toURL [574,579]
                        ExpressionStmt [587,658]
                            AssignExpr [587,657]
                                NameExpr [587,592]
                                    SimpleName: score [587,592]
                                MethodCallExpr [595,657]
                                    NameExpr [595,601]
                                        SimpleName: Applet [595,601]
                                    SimpleName: newAudioClip [602,614]
                                    MethodCallExpr [615,656]
                                        ObjectCreationExpr [615,648]
                                            ClassOrInterfaceType [619,623]
                                                SimpleName: File [619,623]
                                            StringLiteralExpr: sources/wav/score.wav [624,647]
                                        SimpleName: toURL [649,654]
                    CatchClause [663,724]
                        Parameter [670,693]
                            ClassOrInterfaceType [670,691]
                                SimpleName: MalformedURLException [670,691]
                            SimpleName: e [692,693]
                        BlockStmt [695,724]
                            ExpressionStmt [700,720]
                                MethodCallExpr [700,719]
                                    NameExpr [700,701]
                                        SimpleName: e [700,701]
                                    SimpleName: printStackTrace [702,717]
        MethodDeclaration [740,787]
            Modifier: public [740,746]
            Modifier: static [747,753]
            SimpleName: playFly [759,766]
            VoidType [754,758]
            BlockStmt [769,787]
                ExpressionStmt [773,784]
                    MethodCallExpr [773,783]
                        NameExpr [773,776]
                            SimpleName: fly [773,776]
                        SimpleName: play [777,781]
        MethodDeclaration [791,842]
            Modifier: public [791,797]
            Modifier: static [798,804]
            SimpleName: playCrash [810,819]
            VoidType [805,809]
            BlockStmt [822,842]
                ExpressionStmt [826,839]
                    MethodCallExpr [826,838]
                        NameExpr [826,831]
                            SimpleName: crash [826,831]
                        SimpleName: play [832,836]
        MethodDeclaration [846,897]
            Modifier: public [846,852]
            Modifier: static [853,859]
            SimpleName: playScore [865,874]
            VoidType [860,864]
            BlockStmt [877,897]
                ExpressionStmt [881,894]
                    MethodCallExpr [881,893]
                        NameExpr [881,886]
                            SimpleName: score [881,886]
                        SimpleName: play [887,891]
