CompilationUnit [0,1933]
    PackageDeclaration [0,22]
        Name: util [8,21]
            Name: bird [8,16]
                Name: com [8,11]
    ImportDeclaration [24,45]
        Name: Font [31,44]
            Name: awt [31,39]
                Name: java [31,35]
    ImportDeclaration [46,82]
        Name: BufferedImage [53,81]
            Name: image [53,67]
                Name: awt [53,61]
                    Name: java [53,57]
    ImportDeclaration [83,114]
        Name: FileInputStream [90,113]
            Name: io [90,97]
                Name: java [90,94]
    ImportDeclaration [115,142]
        Name: IOException [122,141]
            Name: io [122,129]
                Name: java [122,126]
    ImportDeclaration [143,182]
        Name: FontRenderContext [150,181]
            Name: font [150,163]
                Name: awt [150,158]
                    Name: java [150,154]
    ImportDeclaration [183,220]
        Name: AffineTransform [190,219]
            Name: geom [190,203]
                Name: awt [190,198]
                    Name: java [190,194]
    ImportDeclaration [222,251]
        Name: ImageIO [229,250]
            Name: imageio [229,242]
                Name: javax [229,234]
    ClassOrInterfaceDeclaration [306,1932]
        Modifier: public [306,312]
        SimpleName: GameUtil [319,327]
        ConstructorDeclaration [332,355]
            Modifier: private [332,339]
            SimpleName: GameUtil [340,348]
            BlockStmt [351,355]
        MethodDeclaration [439,638]
            Modifier: public [439,445]
            Modifier: static [446,452]
            SimpleName: loadBUfferedImage [467,484]
            Parameter [485,499]
                ClassOrInterfaceType [485,491]
                    SimpleName: String [485,491]
                SimpleName: imgPath [492,499]
            ClassOrInterfaceType [453,466]
                SimpleName: BufferedImage [453,466]
            BlockStmt [501,638]
                TryStmt [505,620]
                    BlockStmt [509,568]
                        ReturnStmt [514,564]
                            MethodCallExpr [521,563]
                                NameExpr [521,528]
                                    SimpleName: ImageIO [521,528]
                                SimpleName: read [529,533]
                                ObjectCreationExpr [534,562]
                                    ClassOrInterfaceType [538,553]
                                        SimpleName: FileInputStream [538,553]
                                    NameExpr [554,561]
                                        SimpleName: imgPath [554,561]
                    CatchClause [569,620]
                        Parameter [576,589]
                            ClassOrInterfaceType [576,587]
                                SimpleName: IOException [576,587]
                            SimpleName: e [588,589]
                        BlockStmt [591,620]
                            ExpressionStmt [596,616]
                                MethodCallExpr [596,615]
                                    NameExpr [596,597]
                                        SimpleName: e [596,597]
                                    SimpleName: printStackTrace [598,613]
                ReturnStmt [623,635]
                    NullLiteralExpr [630,634]
        MethodDeclaration [779,1095]
            Modifier: public [779,785]
            Modifier: static [786,792]
            SimpleName: isInProbability [801,816]
            Parameter [817,830]
                PrimitiveType: int [817,820]
                SimpleName: numerator [821,830]
            Parameter [832,847]
                PrimitiveType: int [832,835]
                SimpleName: denominator [836,847]
            ClassOrInterfaceType [855,864]
                SimpleName: Exception [855,864]
            PrimitiveType: boolean [793,800]
            BlockStmt [864,1095]
                IfStmt [882,963]
                    BinaryExpr [886,920]
                        BinaryExpr [886,900]
                            NameExpr [886,895]
                                SimpleName: numerator [886,895]
                            IntegerLiteralExpr: 0 [899,900]
                        BinaryExpr [904,920]
                            NameExpr [904,915]
                                SimpleName: denominator [904,915]
                            IntegerLiteralExpr: 0 [919,920]
                    BlockStmt [922,963]
                        ThrowStmt [927,959]
                            ObjectCreationExpr [933,958]
                                ClassOrInterfaceType [937,946]
                                    SimpleName: Exception [937,946]
                                StringLiteralExpr: 传入了非法的参数 [947,957]
                IfStmt [982,1032]
                    BinaryExpr [985,1009]
                        NameExpr [985,994]
                            SimpleName: numerator [985,994]
                        NameExpr [998,1009]
                            SimpleName: denominator [998,1009]
                    BlockStmt [1011,1032]
                        ReturnStmt [1016,1028]
                            BooleanLiteralExpr: true [1023,1027]
                ReturnStmt [1036,1092]
                    BinaryExpr [1043,1091]
                        MethodCallExpr [1043,1078]
                            SimpleName: getRandomNumber [1043,1058]
                            IntegerLiteralExpr: 1 [1059,1060]
                            BinaryExpr [1062,1077]
                                NameExpr [1062,1073]
                                    SimpleName: denominator [1062,1073]
                                IntegerLiteralExpr: 1 [1076,1077]
                        NameExpr [1082,1091]
                            SimpleName: numerator [1082,1091]
        MethodDeclaration [1199,1307]
            Modifier: public [1199,1205]
            Modifier: static [1206,1212]
            SimpleName: getRandomNumber [1217,1232]
            Parameter [1233,1240]
                PrimitiveType: int [1233,1236]
                SimpleName: min [1237,1240]
            Parameter [1242,1249]
                PrimitiveType: int [1242,1245]
                SimpleName: max [1246,1249]
            PrimitiveType: int [1213,1216]
            BlockStmt [1251,1307]
                ReturnStmt [1255,1304]
                    CastExpr [1262,1303]
                        PrimitiveType: int [1263,1266]
                        EnclosedExpr [1268,1303]
                            BinaryExpr [1269,1302]
                                BinaryExpr [1269,1296]
                                    MethodCallExpr [1269,1282]
                                        NameExpr [1269,1273]
                                            SimpleName: Math [1269,1273]
                                        SimpleName: random [1274,1280]
                                    EnclosedExpr [1285,1296]
                                        BinaryExpr [1286,1295]
                                            NameExpr [1286,1289]
                                                SimpleName: max [1286,1289]
                                            NameExpr [1292,1295]
                                                SimpleName: min [1292,1295]
                                NameExpr [1299,1302]
                                    SimpleName: min [1299,1302]
        MethodDeclaration [1341,1632]
            Modifier: public [1341,1347]
            Modifier: static [1348,1354]
            SimpleName: getStringWidth [1359,1373]
            Parameter [1374,1383]
                ClassOrInterfaceType [1374,1378]
                    SimpleName: Font [1374,1378]
                SimpleName: font [1379,1383]
            Parameter [1385,1395]
                ClassOrInterfaceType [1385,1391]
                    SimpleName: String [1385,1391]
                SimpleName: str [1392,1395]
            PrimitiveType: int [1355,1358]
            BlockStmt [1397,1632]
                ExpressionStmt [1401,1457]
                    VariableDeclarationExpr [1401,1456]
                        VariableDeclarator [1417,1456]
                            ClassOrInterfaceType [1401,1416]
                                SimpleName: AffineTransform [1401,1416]
                            SimpleName: affinetransform [1417,1432]
                            ObjectCreationExpr [1435,1456]
                                ClassOrInterfaceType [1439,1454]
                                    SimpleName: AffineTransform [1439,1454]
                ExpressionStmt [1465,1538]
                    VariableDeclarationExpr [1465,1537]
                        VariableDeclarator [1483,1537]
                            ClassOrInterfaceType [1465,1482]
                                SimpleName: FontRenderContext [1465,1482]
                            SimpleName: frc [1483,1486]
                            ObjectCreationExpr [1489,1537]
                                ClassOrInterfaceType [1493,1510]
                                    SimpleName: FontRenderContext [1493,1510]
                                NameExpr [1511,1526]
                                    SimpleName: affinetransform [1511,1526]
                                BooleanLiteralExpr: true [1527,1531]
                                BooleanLiteralExpr: true [1532,1536]
                ExpressionStmt [1542,1608]
                    VariableDeclarationExpr [1542,1607]
                        VariableDeclarator [1546,1607]
                            PrimitiveType: int [1542,1545]
                            SimpleName: textHeight [1546,1556]
                            CastExpr [1559,1607]
                                PrimitiveType: int [1560,1563]
                                EnclosedExpr [1564,1607]
                                    MethodCallExpr [1565,1606]
                                        MethodCallExpr [1565,1595]
                                            NameExpr [1565,1569]
                                                SimpleName: font [1565,1569]
                                            SimpleName: getStringBounds [1570,1585]
                                            NameExpr [1586,1589]
                                                SimpleName: str [1586,1589]
                                            NameExpr [1591,1594]
                                                SimpleName: frc [1591,1594]
                                        SimpleName: getWidth [1596,1604]
                ReturnStmt [1611,1629]
                    NameExpr [1618,1628]
                        SimpleName: textHeight [1618,1628]
        MethodDeclaration [1635,1928]
            Modifier: public [1635,1641]
            Modifier: static [1642,1648]
            SimpleName: getStringHeight [1653,1668]
            Parameter [1669,1678]
                ClassOrInterfaceType [1669,1673]
                    SimpleName: Font [1669,1673]
                SimpleName: font [1674,1678]
            Parameter [1680,1690]
                ClassOrInterfaceType [1680,1686]
                    SimpleName: String [1680,1686]
                SimpleName: str [1687,1690]
            PrimitiveType: int [1649,1652]
            BlockStmt [1692,1928]
                ExpressionStmt [1696,1752]
                    VariableDeclarationExpr [1696,1751]
