CompilationUnit [0,1022]
    PackageDeclaration [0,22]
        Name: main [8,21]
            Name: bird [8,16]
                Name: com [8,11]
    ImportDeclaration [24,49]
        Name: Graphics [31,48]
            Name: awt [31,39]
                Name: java [31,35]
    ImportDeclaration [50,86]
        Name: BufferedImage [57,85]
            Name: image [57,71]
                Name: awt [57,65]
                    Name: java [57,61]
    ImportDeclaration [88,118]
        Name: Constant [95,117]
            Name: util [95,108]
                Name: bird [95,103]
                    Name: com [95,98]
    ImportDeclaration [119,149]
        Name: GameUtil [126,148]
            Name: util [126,139]
                Name: bird [126,134]
                    Name: com [126,129]
    ClassOrInterfaceDeclaration [195,1021]
        Modifier: public [195,201]
        SimpleName: GameReady [208,217]
        FieldDeclaration [222,253]
            Modifier: private [222,229]
            VariableDeclarator [244,252]
                ClassOrInterfaceType [230,243]
                    SimpleName: BufferedImage [230,243]
                SimpleName: titleImg [244,252]
        FieldDeclaration [255,287]
            Modifier: private [255,262]
            VariableDeclarator [277,286]
                ClassOrInterfaceType [263,276]
                    SimpleName: BufferedImage [263,276]
                SimpleName: noticeImg [277,286]
        FieldDeclaration [290,308]
            Modifier: private [290,297]
            VariableDeclarator [302,307]
                PrimitiveType: int [298,301]
                SimpleName: flash [302,307]
        ConstructorDeclaration [342,499]
            Modifier: public [342,348]
            SimpleName: GameReady [349,358]
            BlockStmt [361,499]
                ExpressionStmt [365,428]
                    AssignExpr [365,427]
                        NameExpr [365,373]
                            SimpleName: titleImg [365,373]
                        MethodCallExpr [376,427]
                            NameExpr [376,384]
                                SimpleName: GameUtil [376,384]
                            SimpleName: loadBUfferedImage [385,402]
                            FieldAccessExpr [403,426]
                                NameExpr [403,411]
                                    SimpleName: Constant [403,411]
                                SimpleName: TITLE_IMG_PATH [412,426]
                ExpressionStmt [431,496]
                    AssignExpr [431,495]
                        NameExpr [431,440]
                            SimpleName: noticeImg [431,440]
                        MethodCallExpr [443,495]
                            NameExpr [443,451]
                                SimpleName: GameUtil [443,451]
                            SimpleName: loadBUfferedImage [452,469]
                            FieldAccessExpr [470,494]
