CompilationUnit [0,205]
    PackageDeclaration [0,34]
        Name: app [8,33]
            Name: flappybird [8,29]
                Name: kingyu [8,18]
                    Name: com [8,11]
    ImportDeclaration [36,75]
        Name: Game [43,74]
            Name: game [43,69]
                Name: flappybird [43,64]
                    Name: kingyu [43,53]
                        Name: com [43,46]
    ClassOrInterfaceDeclaration [120,204]
        Modifier: public [120,126]
        SimpleName: GameApp [133,140]
        MethodDeclaration [145,202]
            Modifier: public [145,151]
            Modifier: static [152,158]
            SimpleName: main [164,168]
            Parameter [169,182]
                ArrayType [169,177]
                    ClassOrInterfaceType [169,175]
                        SimpleName: String [169,175]
                SimpleName: args [178,182]
            VoidType [159,163]
            BlockStmt [184,202]
                ExpressionStmt [188,199]
                    ObjectCreationExpr [188,198]
                        ClassOrInterfaceType [192,196]
                            SimpleName: Game [192,196]
    JavadocComment [77,118]
